country,code,continent,population,total_cases,total_cases_per_million,total_deaths,total_deaths_per_million,people_vaccinated_per_hundred,people_fully_vaccinated_per_hundred,total_boosters_per_hundred,stringency_index,median_age,gdp_per_capita,hospital_beds_per_thousand,life_expectancy,diabetes_prevalence,iso_code,country_wb,population_density,health_expenditure_per_capita,health_expenditure_pct_gdp
Afghanistan,AFG,Asia,40578847.0,235214.0,5796.4683,7998.0,197.09776,47.19545,45.270844,6.727495,27.3945802919708,16.75200080871582,1983.8126220703125,0.3499999940395355,65.61699676513672,11.699999809265137,AFG,Afghanistan,61.3286907992579,81.52112579,21.50844383
Albania,ALB,Europe,2827614.0,337234.0,119264.51,3608.0,1275.9874,47.717087,45.24426,14.230054,41.78210766423358,35.94300079345703,21641.07421875,2.900000095367432,78.768798828125,10.600000381469728,ALB,Albania,90.8672262773723,465.57043457,7.35750389
Algeria,DZA,Africa,45477391.0,272440.0,5990.669,6881.0,151.30595,17.239624,14.251447,1.2657961,48.36772810218978,27.982999801635746,15501.919921875,1.6100000143051147,76.12889862060547,17.5,DZA,Algeria,18.7934447084904,208.93911743,5.02188873
American Samoa,ASM,Oceania,48365.0,8359.0,172831.6,34.0,702.9877,,,,,27.927000045776367,,,72.7520980834961,,ASM,American Samoa,246.125,,
Andorra,AND,Europe,79722.0,48015.0,602280.44,159.0,1994.4307,72.643684,67.10946,54.026493,33.4867700729927,42.83200073242188,65928.3046875,,84.01640319824219,10.100000381469728,AND,Andorra,166.731914893617,3668.44750977,8.64671707
Angola,AGO,Africa,35635028.0,107487.0,3016.3298,1937.0,54.35663,46.44487,26.965265,8.606956,51.621733576642335,16.389999389648438,8901.8876953125,0.75,64.24549865722656,4.900000095367432,AGO,Angola,27.6990687414775,66.94487,2.73987103
Anguilla,AIA,North America,14202.0,3904.0,274890.88,12.0,844.9514,76.45402,73.10238,23.299536,,37.77299880981445,,,79.11940002441406,,,,,,
Antigua and Barbuda,ATG,North America,92850.0,9106.0,98072.16,146.0,1572.4286,69.24071,67.187935,10.595584,,35.071998596191406,29371.638671875,3.4200000762939453,77.4832992553711,11.600000381469728,ATG,Antigua and Barbuda,209.884090909091,835.06512451,4.81315422
Argentina,ARG,South America,45407904.0,10119347.0,222854.31,130846.0,2881.5688,91.45777,76.860214,83.05403,52.42909671532847,31.73900032043457,26771.96484375,3.359999895095825,75.80609893798828,14.0,ARG,Argentina,16.5573305708721,1182.15930176,11.00910187
Armenia,ARM,Asia,2880880.0,454900.0,157903.14,8785.0,3049.4155,39.95012,35.779274,2.8239288,,35.814998626708984,20078.78515625,4.239999771118164,74.63330078125,7.699999809265137,ARM,Armenia,105.056940272915,595.83544922,12.32268524
Aruba,ABW,North America,107792.0,44224.0,410271.62,292.0,2708.921,84.00067,78.26926,,38.25028284671533,40.766998291015625,44558.9296875,,76.22579956054688,4.599999904632568,ABW,Aruba,598.333333333333,,
Australia,AUS,Oceania,26200987.0,11861161.0,452699.0,25236.0,963.1698,84.85075,82.62102,75.53329,47.19702554744526,37.512001037597656,60303.98046875,3.819999933242798,82.76619720458984,7.400000095367432,AUS,Australia,3.33922844714392,7092.13476563,10.51612186
Austria,AUT,Europe,9064678.0,6083790.0,671153.44,22534.0,2485.9128,76.11823,73.72863,59.637707,49.143120437956206,42.83200073242188,63788.078125,6.699999809265137,81.2958984375,5.400000095367432,AUT,Austria,108.528805138148,6554.14257813,12.185215
Azerbaijan,AZE,Asia,10295307.0,836510.0,81251.586,10353.0,1005.6038,52.191284,47.230198,32.660057,59.99155109489052,32.0620002746582,22072.1484375,3.680000066757202,74.125,10.199999809265137,AZE,Azerbaijan,122.658802177858,250.9887085,4.68526697
Bahamas,BHS,North America,397542.0,39127.0,98422.305,849.0,2135.6233,43.972713,42.0011,9.2983885,52.295,34.23400115966797,36244.05078125,2.1700000762939453,74.49109649658203,8.899999618530273,BHS,"Bahamas, The",39.5977022977023,1946.21960449,6.78537178
Bahrain,BHR,Asia,1533460.0,696614.0,454275.94,1536.0,1001.6564,80.939445,80.00182,65.77694,37.79302919708029,31.683000564575195,58891.83203125,1.840000033378601,80.99210357666016,22.100000381469727,BHR,Bahrain,1904.25949367089,1176.92102051,4.32771444
Bangladesh,BGD,Asia,169384891.0,2052280.0,12116.075,29531.0,174.34259,89.4455,83.95181,40.508484,49.97339416058394,24.989999771118164,8486.78515625,0.9200000166893004,74.26470184326172,13.199999809265137,BGD,Bangladesh,1287.99918568026,56.09640121,2.26678729
Barbados,BRB,North America,282324.0,109142.0,386584.22,593.0,2100.4236,58.03722,54.91811,22.260948,47.84323905109489,38.652000427246094,21837.724609375,6.400000095367432,75.67610168457031,13.199999809265137,BRB,Barbados,656.155813953488,1391.49853516,7.4427762
Belarus,BLR,Europe,9173240.0,994102.0,108369.78,7118.0,775.95264,71.255,69.931625,62.403503,23.35875912408759,40.19200134277344,29040.97265625,9.770000457763672,74.36119842529297,5.099999904632568,BLR,Belarus,45.8368317319537,484.03930664,6.56549978
Belgium,BEL,Europe,11641814.0,4908203.0,421601.22,34339.0,2949.6262,79.55496,78.77591,116.44681,39.04728102189781,41.1510009765625,63347.78515625,5.420000076293945,81.15889739990234,5.900000095367432,BEL,Belgium,379.949990161999,5847.17333984,11.28825092
Belize,BLZ,North America,402741.0,71493.0,177516.08,688.0,1708.294,64.17847,54.992664,13.208985,48.01630474452555,25.520999908447266,12621.408203125,1.0,72.19039916992188,14.100000381469728,BLZ,Belize,17.3321350284963,308.93920898,5.04598379
Benin,BEN,Africa,13759507.0,28036.0,2037.573,163.0,11.8463545,26.870075,19.934122,0.0,32.174443430656936,17.645999908447266,3901.325927734375,0.4300000071525574,60.47510147094727,8.100000381469727,BEN,Benin,118.955454061724,38.45053101,2.91589761
Bermuda,BMU,North America,64772.0,18860.0,291175.2,165.0,2547.397,74.9614,73.576546,55.318657,39.40254562043796,44.70299911499024,109311.9375,,82.06159973144531,13.399999618530272,BMU,Bermuda,1197.18518518519,,
Bhutan,BTN,Asia,780921.0,62954.0,80615.07,21.0,26.891325,89.52455,86.778175,81.26827,50.683649635036495,28.809999465942383,14610.2958984375,2.1600000858306885,72.75399780273438,12.0,BTN,Bhutan,20.3314630309386,161.46617126,4.78581429
Bolivia,BOL,South America,12077156.0,1212185.0,100370.07,22389.0,1853.8304,60.949844,51.01023,17.947844,42.2929197080292,24.39200019836425,11329.1513671875,1.4900000095367432,67.43419647216797,3.400000095367432,BOL,Bolivia,11.0194405981723,276.20880127,8.16016769
Bonaire Sint Eustatius and Saba,BES,North America,28654.0,11922.0,416067.56,41.0,1430.8647,66.68877,58.407204,,,39.77299880981445,,,78.15450286865234,,,,,,
Bosnia and Herzegovina,BIH,Europe,3204802.0,404289.0,126151.01,16419.0,5123.2495,29.43689,26.400383,3.7609189,38.6827098540146,44.55899810791016,20527.693359375,2.3499999046325684,76.7771987915039,10.300000190734863,BIH,Bosnia and Herzegovina,63.37708984375,697.07427979,9.55514336
Botswana,BWA,Africa,2439895.0,330699.0,135538.2,2801.0,1148.0002,79.96467,68.17876,20.935696,36.4909306569343,22.60400009155273,18068.505859375,2.359999895095825,68.74870300292969,4.599999904632568,BWA,Botswana,4.23736347114146,492.14276123,6.30315065
Brazil,BRA,South America,210306411.0,38024465.0,180805.06,703961.0,3347.3113,90.17482,83.76549,60.097355,48.54258211678832,33.50600051879883,19652.365234375,2.5199999809265137,74.87190246582031,10.600000381469728,BRA,Brazil,25.0714027283582,768.27075195,9.63646507
British Virgin Islands,VGB,North America,38346.0,7661.0,199786.16,64.0,1669.0137,50.764095,47.621655,9.716789,,37.119998931884766,,,77.177001953125,,VGB,British Virgin Islands,252.06,,
Brunei,BRN,Asia,455374.0,350550.0,769806.8,182.0,399.67148,99.07219,98.09827,74.766235,39.496021897810216,31.275999069213867,79071.734375,3.5799999237060547,72.91709899902344,13.699999809265137,BRN,Brunei Darussalam,85.715559772296,665.87030029,2.14748693
Bulgaria,BGR,Europe,6825862.0,1341094.0,196472.47,38778.0,5681.0405,31.583748,30.443129,11.257626,36.167572992700734,44.15399932861328,34221.53125,8.199999809265137,74.0342025756836,7.400000095367432,BGR,Bulgaria,59.9419767870302,1109.10290527,8.58048916
Burkina Faso,BFA,Africa,22509038.0,22231.0,987.6477,400.0,17.77064,27.051752,23.245539,0.018019428,20.494908759124087,17.041000366210938,2547.67236328125,0.2000000029802322,60.70000076293945,4.5,BFA,Burkina Faso,80.3919700292398,63.59171295,7.08691931
Burundi,BDI,Africa,13321102.0,54569.0,4096.433,15.0,1.126033,0.27707168,0.27265763,0.0023571623,15.849945255474454,15.67199993133545,1051.25927734375,0.6899999976158142,62.88190078735352,4.300000190734863,BDI,Burundi,504.886331775701,23.11420059,8.94190311
Cambodia,KHM,Asia,17201721.0,139326.0,8099.5386,3056.0,177.65665,89.0415,85.417465,62.683903,45.121569343065694,25.59600067138672,7008.88916015625,0.7300000190734863,70.52799987792969,7.5,KHM,Cambodia,96.160803308407,137.38909912,6.33888054
Cameroon,CMR,Africa,27632770.0,125325.0,4535.376,1974.0,71.43692,13.5843525,11.570632,2.9079967,31.54181569343066,17.62299919128418,4916.93359375,2.650000095367432,62.44279861450195,6.900000095367432,CMR,Cameroon,56.9392608576083,72.59731293,4.34109783
Canada,CAN,North America,38821259.0,4819055.0,124134.44,55282.0,1424.0135,89.49461,81.80634,89.87417,50.31122262773722,40.25299835205078,56706.82421875,2.539999961853028,81.24929809570312,7.699999809265137,CAN,Canada,4.351026204103,6511.46972656,12.38106632
Cape Verde,CPV,Africa,519750.0,64550.0,124194.32,417.0,802.3088,68.63569,59.39779,0.14410774,48.15736313868613,27.32200050354004,9848.953125,2.2100000381469727,75.90679931640625,6.800000190734863,CPV,Cabo Verde,128.200744416873,262.42272949,6.60773611
Cayman Islands,CYM,North America,71610.0,31472.0,439491.7,37.0,516.6876,86.737885,84.75911,33.604244,,37.499000549316406,79675.859375,,79.98410034179688,11.100000381469728,CYM,Cayman Islands,292.116666666667,,
Central African Republic,CAF,Africa,5098038.0,15493.0,3039.0122,113.0,22.16539,51.00764,48.74395,7.1835675,23.903476277372263,14.29800033569336,1111.2193603515625,1.0,18.817699432373047,7.599999904632568,CAF,Central African Republic,8.20588140871296,46.25038147,9.15097523
Chad,TCD,Africa,18455319.0,7702.0,417.33228,194.0,10.511874,27.892593,27.202782,21.90465,36.31362226277373,15.10200023651123,2412.865966796875,0.1500000059604644,54.52750015258789,7.300000190734863,TCD,Chad,14.1584124841169,37.59156799,3.9722333
Chile,CHL,South America,19553033.0,5410524.0,276710.22,64497.0,3298.5676,92.51003,90.523636,140.51492,51.38692518248176,35.5260009765625,30182.787109375,1.940000057220459,79.17620086669922,12.199999809265137,CHL,Chile,26.192118041714,1576.69287109,9.72450161
China,CHN,Asia,1425179562.0,99381761.0,69732.8,122398.0,85.882515,92.48145,90.12756,58.523163,73.31321167883212,38.53400039672852,23845.619140625,5.630000114440918,78.20210266113281,11.899999618530272,CHN,China,150.439753691066,670.25897217,5.25590324
Colombia,COL,South America,51737944.0,6403299.0,123764.08,142812.0,2760.2952,83.13468,71.90879,28.884434,50.66514598540146,31.18099975585937,18477.21484375,1.7000000476837158,76.50810241699219,8.399999618530273,COL,Colombia,46.1362532672375,568.84130859,9.14150524
Comoros,COM,Africa,834191.0,9109.0,10919.562,161.0,193.00136,52.60486,47.60061,0.0,,20.10199928283692,3482.534912109375,,66.48059844970703,10.800000190734863,COM,Comoros,439.642127888232,100.50016785,6.46315002
Congo,COG,Africa,6035104.0,25234.0,4181.2036,389.0,64.45622,11.52855,10.838571,0.0,43.53104927007299,18.20199966430664,6181.470703125,,65.00029754638672,8.100000381469727,COG,"Congo, Rep.",17.2538301610542,78.60149384,3.46133351
Cook Islands,COK,Oceania,14747.0,7375.0,500101.72,2.0,135.6208,102.47508,99.87116,69.43785,,34.10900115966797,,,75.07869720458984,,,,,,
Costa Rica,CRI,North America,5081764.0,1242734.0,244547.77,9396.0,1848.9642,91.516174,85.98951,58.769493,43.3070802919708,33.5359992980957,26973.435546875,1.1399999856948853,79.31639862060547,9.800000190734863,CRI,Costa Rica,99.0988640814728,977.14831543,7.61130476
Cote d'Ivoire,CIV,Africa,30395004.0,,,,,44.64014,40.020737,10.326407,24.87639598540146,17.992000579833984,6747.0380859375,,61.562198638916016,5.0,CIV,Cote d'Ivoire,93.2067169811321,92.39588928,3.76207662
Croatia,HRV,Europe,3907031.0,1371673.0,351078.1,18805.0,4813.1177,59.457554,57.63479,25.495012,33.40400547445255,44.61100006103516,42829.19921875,5.599999904632568,78.27790069580078,10.5,HRV,Croatia,69.3170300214439,1423.52905273,8.08265686
Cuba,CUB,North America,11059822.0,1113834.0,100709.94,8530.0,771.26013,97.70112,90.90253,79.501434,48.01255474452555,41.505001068115234,,4.329999923706055,77.62909698486328,9.399999618530272,CUB,Cuba,107.149980732177,,13.78746605
Curacao,CUW,North America,185350.0,45883.0,247547.88,305.0,1645.5355,58.592392,54.42946,26.55139,,37.95399856567383,28762.05859375,,76.72869873046875,13.399999618530272,CUW,Curacao,346.72972972973,,
Cyprus,CYP,Europe,1331376.0,718887.0,764467.6,1364.0,1450.4836,71.37496,69.774,55.299793,45.09606751824818,37.3390007019043,52635.58203125,2.150000095367432,80.43370056152344,10.0,CYP,Cyprus,142.565909090909,2947.81494141,8.87445068
Czechia,CZE,Europe,10673216.0,4887336.0,457906.6,43931.0,4116.004,65.41614,64.60811,52.293404,39.48719890510949,42.64500045776367,47963.8984375,6.539999961853027,79.16480255126953,7.599999904632568,CZE,Czechia,136.108349053848,2538.03344727,9.15420723
Democratic Republic of Congo,COD,Africa,102396974.0,101010.0,986.45496,1474.0,14.394957,16.646704,14.062447,0.0,37.43197080291971,15.765999794006348,1602.074951171875,,60.97890090942383,7.699999809265137,COD,"Congo, Dem. Rep.",43.7347795593392,21.58848572,3.86727977
Denmark,DNK,Europe,5902901.0,3453680.0,585081.8,10012.0,1696.1152,80.40999,79.82519,61.27506,35.377308394160586,41.21599960327149,71431.2890625,2.430000066757202,81.29060363769531,6.400000095367432,DNK,Denmark,146.418325,7429.99023438,10.65575886
Djibouti,DJI,Africa,1137101.0,15690.0,13798.247,189.0,166.21214,37.074368,35.28341,0.0,39.84058394160584,24.084999084472656,6871.12451171875,1.399999976158142,65.54019927978516,6.5,DJI,Djibouti,48.3713546160483,86.88237762,2.87128091
Dominica,DMA,North America,66847.0,16047.0,240055.66,74.0,1107.0055,49.358982,45.864437,5.973342,39.84109489051095,35.29499816894531,18739.36328125,3.9700000286102295,71.08059692382812,12.899999618530272,DMA,Dominica,89.6026666666667,521.41455078,6.31142521
Dominican Republic,DOM,North America,11230734.0,661103.0,58865.52,4384.0,390.3574,65.5985,54.586662,22.929419,45.041660583941606,27.316999435424805,24229.888671875,0.75,74.21080017089844,17.600000381469727,DOM,Dominican Republic,230.786990834893,433.89172363,5.08839989
East Timor,TLS,Asia,1369299.0,23460.0,17132.854,138.0,100.781494,64.76584,58.552513,24.844902,36.23715328467153,20.63999938964844,3890.95751953125,0.3799999952316284,67.36840057373047,3.200000047683716,TLS,Timor-Leste,90.7961667787492,132.07870483,4.9192977
Ecuador,ECU,South America,17823900.0,1082192.0,60715.78,36064.0,2023.3507,86.09671,79.94636,59.217827,47.73926094890511,27.975000381469727,13935.5390625,1.3200000524520874,76.57669830322266,4.900000095367432,ECU,Ecuador,71.1968674504751,507.65136719,8.37526226
Egypt,EGY,Africa,112618252.0,516023.0,4582.0547,24830.0,220.47935,50.53117,37.59353,13.512332,43.27303832116788,23.8129997253418,16798.15234375,1.059999942779541,71.00969696044922,22.39999961853028,EGY,"Egypt, Arab Rep.",111.464169973379,176.93664551,4.60955143
El Salvador,SLV,North America,6280316.0,202066.0,32174.496,4230.0,673.53296,74.19961,70.025406,36.49963,41.40949817518248,26.51000022888184,11669.08203125,1.2100000381469729,71.96949768066406,12.699999809265137,SLV,El Salvador,301.919980694981,470.14025879,10.12668991
Equatorial Guinea,GNQ,Africa,1803549.0,17130.0,9497.939,183.0,101.466606,14.976527,11.867269,0.25488633,,21.016000747680664,15454.4287109375,,63.35449981689453,8.199999809265137,GNQ,Equatorial Guinea,62.7018181818182,243.81242371,3.5103004
Eritrea,ERI,Africa,3409450.0,10189.0,2988.4585,103.0,30.210152,,,,61.98833029197081,18.405000686645508,,1.0199999809265137,67.78919982910156,4.400000095367432,ERI,Eritrea,27.6467466920618,27.58759499,4.17839003
Estonia,EST,Europe,1350093.0,617836.0,457624.78,3442.0,2549.454,64.45496,63.90219,48.838562,32.01828467153285,41.625,41189.66796875,4.130000114440918,78.16739654541016,6.900000095367432,EST,Estonia,31.1329122807018,2091.15649414,7.47591066
Eswatini,SWZ,Africa,1218921.0,75356.0,61821.89,1427.0,1170.7075,43.15702,35.058464,14.722037,48.58365875912409,21.76799964904785,10380.396484375,2.0199999809265137,63.02830123901367,7.900000095367432,SWZ,Eswatini,70.1507558139535,297.72213745,7.40552139
Ethiopia,ETH,Africa,125384285.0,501339.0,3998.4197,7574.0,60.406296,41.86291,34.815372,4.7677984,45.03737226277372,18.527999877929688,2892.22216796875,0.3300000131130218,66.89710235595703,4.400000095367432,ETH,Ethiopia,108.230378298522,26.06931114,3.20779967
Falkland Islands,FLK,South America,3515.0,1923.0,547083.94,0.0,0.0,74.87909,50.497868,,,40.935001373291016,,,79.0447998046875,,,,,,
Faroe Islands,FRO,Europe,54039.0,34658.0,641351.6,28.0,518.1443,77.19425,75.67683,39.386368,27.565136861313867,37.53799819946289,72059.578125,,79.26370239257812,5.300000190734863,FRO,Faroe Islands,38.9021897810219,,
Fiji,FJI,Oceania,919428.0,69047.0,75097.78,885.0,962.555,77.44217,69.73836,18.712286,54.02374087591241,27.475000381469727,13592.4638671875,1.8899999856948853,67.14810180664062,16.600000381469727,FJI,Fiji,50.1757525998905,331.58413696,7.06084681
Finland,FIN,Europe,5569300.0,1518514.0,272657.97,11466.0,2058.7866,81.236206,78.054924,80.00501,32.519306569343065,42.5260009765625,56123.1484375,2.609999895095825,81.24349975585938,6.900000095367432,FIN,Finland,18.2301659134121,5261.90966797,9.90969753
France,FRA,Europe,66277412.0,39060446.0,607685.44,168207.0,2616.8914,82.49821,80.257324,71.978584,42.27250912408759,41.56700134277344,54799.34765625,5.650000095367432,82.47530364990234,6.5,FRA,France,125.879601076167,5364.89746094,12.24894238
French Guiana,GUF,South America,298319.0,98041.0,328644.84,413.0,1384.4241,,,,,25.23500061035156,,,76.79419708251953,,,,,,
French Polynesia,PYF,Oceania,280388.0,79451.0,283360.9,650.0,2318.216,68.08708,66.62304,40.029175,,34.15999984741211,,,83.8593978881836,22.799999237060547,PYF,French Polynesia,80.6084701815039,,
