country,code,continent,population,total_cases,total_cases_per_million,total_deaths,total_deaths_per_million,people_vaccinated_per_hundred,people_fully_vaccinated_per_hundred,total_boosters_per_hundred,stringency_index,median_age,gdp_per_capita,hospital_beds_per_thousand,life_expectancy,diabetes_prevalence,iso_code,country_wb,population_density,health_expenditure_per_capita,health_expenditure_pct_gdp
North Macedonia,MKD,Europe,1840236.0,352093.0,191330.34,9991.0,5429.195,46.438065,45.547474,8.783276,,39.90999984741211,24203.28515625,4.739999771118164,76.64550018310547,7.400000095367432,MKD,North Macedonia,72.8435368754956,636.65447998,8.41851234
Northern Mariana Islands,MNP,Oceania,46101.0,14985.0,325047.2,41.0,889.3516,,,,,35.17900085449219,,,78.53119659423828,,MNP,Northern Mariana Islands,102.128260869565,,
Norway,NOR,Europe,5456796.0,1552197.0,284452.1,5732.0,1050.4332,79.66204,74.42668,68.60874,35.55030109489051,39.43600082397461,91105.25,3.299999952316284,82.63089752197266,4.800000190734863,NOR,Norway,14.8470090866665,9163.13867188,9.8142643
Oman,OMN,Asia,4730229.0,399449.0,84446.016,4628.0,978.3881,69.33347,64.45409,16.486708,46.28791058394161,28.972999572753903,36721.08203125,0.9900000095367432,77.91059875488281,17.0,OMN,Oman,14.5409499192246,843.01953125,4.34468651
Pakistan,PAK,Asia,243700667.0,1580631.0,6485.9526,30656.0,125.79366,67.93904,57.64279,21.810516,52.25533759124088,20.14800071716309,5500.32373046875,0.6299999952316284,67.41670227050781,31.39999961853028,PAK,Pakistan,310.65509677252,42.79639816,2.99015832
Palau,PLW,Oceania,17784.0,6372.0,358299.6,10.0,562.3032,,,,,37.48400115966797,16425.97265625,,68.92220306396484,19.299999237060547,PLW,Palau,38.6586956521739,1931.31152344,14.55276012
Palestine,PSE,Asia,5305274.0,703228.0,132552.62,5708.0,1075.9105,37.938984,33.49446,6.3515477,51.668147810218976,19.604999542236328,3845.5029296875,1.2999999523162842,76.66239929199219,15.5,PSE,West Bank and Gaza,817.05377593361,364.4173584,10.4347353
Panama,PAN,North America,4400775.0,1045692.0,237615.42,8834.0,2007.3737,85.1223,72.23046,46.2142,49.97462591240876,29.27300071716309,36394.91796875,1.950000047683716,79.3240966796875,11.100000381469728,PAN,Panama,58.5791992450795,1417.1541748,9.13571072
Papua New Guinea,PNG,Oceania,10203177.0,46864.0,4593.079,670.0,65.665825,3.744128,3.1479607,0.33796337,45.19884124087592,22.12700080871582,4288.5283203125,0.6200000047683716,65.27359771728516,14.100000381469728,PNG,Papua New Guinea,22.1103564015369,61.02529907,2.33994722
Paraguay,PRY,South America,6760460.0,735759.0,108832.68,19880.0,2940.6284,59.107147,52.521175,32.61497,43.67991788321168,26.045000076293945,16296.283203125,1.0399999618530271,72.31849670410156,9.399999618530272,PRY,Paraguay,16.8240171155298,480.11322021,8.03277016
Peru,PER,South America,33475436.0,4533813.0,135437.02,221071.0,6603.9766,91.301895,85.76331,96.00839,53.61492700729927,29.09600067138672,15661.75,1.559999942779541,76.83399963378906,6.400000095367432,PER,Peru,25.9030328125,455.3560791,6.67309427
Philippines,PHL,Asia,113964343.0,4173631.0,36622.254,66864.0,586.70984,72.5532,68.83203,20.893595,58.48186131386861,24.86599922180176,10375.9404296875,0.9700000286102296,69.47229766845703,7.5,PHL,Philippines,379.317000368917,208.192276,5.97500563
Pitcairn,PCN,Oceania,,4.0,88888.89,0.0,0.0,,,,,,,,,,,,,,
Poland,POL,Europe,38385734.0,6843668.0,178286.75,120993.0,3152.0303,59.877827,59.15184,40.104836,39.7922901459854,40.86399841308594,45153.04296875,6.039999961853027,77.92289733886719,8.100000381469727,POL,Poland,120.815285854296,1183.30236816,6.3654809
Portugal,PRT,Europe,10417074.0,5671586.0,544450.94,29663.0,2847.5366,94.28189,85.53044,68.02607,43.69991788321168,45.805999755859375,42197.203125,3.4800000190734863,81.193603515625,10.5,PRT,Portugal,113.113510527741,2764.04296875,11.22031498
Puerto Rico,PRI,North America,3240972.0,1252713.0,386523.84,5938.0,1832.1664,,,,42.5040602189781,45.196998596191406,44205.75,,79.4269027709961,10.899999618530272,PRI,Puerto Rico (US),367.836640360767,,
Qatar,QAT,Asia,2892466.0,514524.0,177884.2,690.0,238.55077,98.60714,98.60714,65.85461,52.49036496350365,32.45800018310547,110889.7890625,1.25,81.85659790039062,24.600000381469727,QAT,Qatar,218.007832898172,1847.00231934,2.8927927
Reunion,REU,Africa,871543.0,494595.0,567493.5,921.0,1056.7465,,,,,37.06499862670898,,,81.5,,,,,,
Romania,ROU,Europe,19166776.0,3604040.0,188035.8,69095.0,3604.936,28.562483,42.337685,,44.32344890510949,42.39099884033203,40504.0,7.230000019073486,75.26139831542969,7.5,ROU,Romania,83.1104789638387,963.01287842,6.45246983
Russia,RUS,Europe,145579889.0,24901467.0,171050.19,404290.0,2777.1006,61.19087,54.74822,14.307821,41.21682481751824,39.07099914550781,41704.7109375,6.809999942779541,72.51740264892578,5.900000095367432,RUS,Russian Federation,8.83848757424343,881.74395752,7.0299139
Rwanda,RWA,Africa,13651025.0,133274.0,9762.93,1468.0,107.53771,79.735504,76.182304,43.06646,53.72778284671533,19.21999931335449,3264.64453125,0.75,67.52799987792969,2.0999999046325684,RWA,Rwanda,541.35630320227,51.64677429,6.23147202
Saint Barthelemy,BLM,North America,10948.0,5507.0,503014.25,5.0,456.7044,,,,,38.70700073242188,,,84.28050231933594,,,,,,
Saint Helena,SHN,Africa,5369.0,2166.0,403427.1,0.0,0.0,81.225555,65.76643,,,50.2140007019043,,,76.73519897460938,,,,,,
Saint Kitts and Nevis,KNA,North America,46732.0,6607.0,141380.64,46.0,984.33624,72.314476,57.776257,7.4959345,,34.97100067138672,30656.44140625,3.9800000190734863,70.31310272216797,13.800000190734863,KNA,St. Kitts and Nevis,179.857692307692,1132.58447266,6.16912127
Saint Lucia,LCA,North America,178794.0,30254.0,169211.5,410.0,2293.1418,33.636475,30.74544,4.3994765,,33.316001892089844,24252.46875,1.090000033378601,72.6698989868164,11.399999618530272,LCA,St. Lucia,292.659016393443,654.8918457,6.26193285
Saint Martin (French part),MAF,North America,28899.0,12324.0,426450.75,46.0,1591.7506,,,,,38.400001525878906,,,80.2354965209961,,MAF,St. Martin (French part),599.22,,
Saint Pierre and Miquelon,SPM,North America,5760.0,3426.0,594791.7,2.0,347.22223,,,,,45.98899841308594,,,76.69869995117188,,,,,,
Saint Vincent and the Grenadines,VCT,North America,102063.0,9674.0,94784.59,124.0,1214.9359,36.773365,30.992622,4.1925087,,33.632999420166016,18714.19921875,3.2100000381469727,71.19059753417969,8.600000381469727,VCT,St. Vincent and the Grenadines,263.694871794872,454.784729,5.26607132
Samoa,WSM,Oceania,215270.0,17057.0,79235.375,31.0,144.0052,88.912994,82.66549,38.216194,,20.090999603271484,7686.24951171875,,71.55030059814453,25.39999961853028,WSM,Samoa,76.8989208633094,285.65393066,7.19651461
San Marino,SMR,Europe,34113.0,25292.0,741418.25,126.0,3693.6064,77.2638,69.27857,56.71738,36.44386861313869,46.78200149536133,70951.7890625,3.3499999046325684,85.70819854736328,8.600000381469727,SMR,San Marino,570.866666666667,4033.1027832,7.51272249
Sao Tome and Principe,STP,Africa,226313.0,6771.0,29918.74,80.0,353.49274,61.974346,49.482796,15.299166,,18.86899948120117,5491.29833984375,2.9100000858306885,69.23680114746094,12.100000381469728,STP,Sao Tome and Principe,231.209375,187.06524658,7.85889721
Saudi Arabia,SAU,Asia,32175351.0,841469.0,26152.598,9646.0,299.7947,84.043724,79.047905,33.547375,45.57132299270073,28.731000900268555,62792.7734375,2.4100000858306885,77.30979919433594,23.100000381469727,SAU,Saudi Arabia,14.320382473752,1654.74353027,5.93033648
Senegal,SEN,Africa,17651099.0,89440.0,5067.1064,1972.0,111.72109,15.209795,8.77376,4.622743,26.638357664233578,18.88800048828125,4460.923828125,0.7099999785423279,67.78839874267578,3.799999952316284,SEN,Senegal,89.4451098530099,71.12162781,4.44256258
Serbia,SRB,Europe,6791215.0,2568005.0,378136.3,18057.0,2658.8762,49.38844,48.271156,28.012836,37.32671532846715,43.67499923706055,26900.853515625,5.78000020980835,75.47779846191406,10.5,SRB,Serbia,81.2739445831847,889.09753418,9.23441029
Seychelles,SYC,Africa,125533.0,51899.0,413429.12,172.0,1370.1576,70.51532,66.56815,35.796165,46.04629562043795,33.38800048828125,29241.775390625,2.630000114440918,71.24810028076172,9.300000190734863,SYC,Seychelles,215.778260869565,629.85974121,5.2088151
Sierra Leone,SLE,Africa,8276809.0,7985.0,964.7438,126.0,15.223258,68.578636,59.949265,14.51899,42.7331295620438,19.040000915527344,3098.762939453125,,61.27479934692383,4.800000190734863,SLE,Sierra Leone,112.144666112497,44.90049362,5.07244635
Singapore,SGP,Asia,5649888.0,3006155.0,532073.4,2024.0,358.23718,93.57716,92.89906,84.41155,43.58701642335767,34.87799835205078,132569.53125,2.809999942779541,82.92109680175781,11.399999618530272,SGP,Singapore,7595.49582172702,4050.81054688,5.14599705
Sint Maarten (Dutch part),SXM,North America,42163.0,11051.0,262101.84,92.0,2182.0078,70.64962,63.498802,21.692005,,41.47999954223633,47303.1953125,,76.1803970336914,,SXM,Sint Maarten (Dutch part),1222.67647058824,,
Slovakia,SVK,Europe,5473195.0,1889897.0,345300.5,21401.0,3910.1475,51.889565,51.00697,30.813044,38.97985401459854,40.90399932861328,40319.0546875,5.570000171661377,77.03559875488281,7.099999904632568,SVK,Slovak Republic,113.295486688852,1684.51550293,7.62857914
Slovenia,SVN,Europe,2115231.0,1366916.0,646225.4,9914.0,4686.9585,59.84226,57.782104,32.217995,40.58121350364964,43.49700164794922,48648.90625,4.110000133514404,80.79329681396484,7.0,SVN,Slovenia,104.689964442502,2779.56591797,9.52724361
Solomon Islands,SLB,Oceania,781075.0,25954.0,33228.562,199.0,254.77707,44.018948,32.56435,3.5570207,36.55576642335767,20.030000686645508,2353.248046875,,70.40859985351562,12.0,SLB,Solomon Islands,27.2451232583065,98.80261993,4.94795895
Somalia,SOM,Africa,17801895.0,27334.0,1535.4545,1361.0,76.45254,50.400066,43.06752,0.15803936,29.884972627737227,15.371000289916992,1409.3349609375,0.8700000047683716,53.93149948120117,5.800000190734863,SOM,"Somalia, Fed. Rep.",27.5312127395033,15.01879692,2.73509169
South Africa,ZAF,Africa,62378417.0,4073188.0,65298.035,102595.0,1644.7195,38.81303,33.727688,7.0707164,43.85529197080293,27.91900062561035,13597.654296875,,65.45359802246094,7.199999809265137,ZAF,South Africa,50.6991261983859,592.9465332,8.6645031
South Korea,KOR,Asia,51782515.0,34571873.0,667636.06,35934.0,693.9408,86.44801,85.64171,79.80677,40.7510401459854,43.94400024414063,55070.9375,12.8100004196167,82.72699737548828,9.600000381469728,KOR,"Korea, Rep.",530.425604508197,3125.82714844,8.34412766
South Sudan,SSD,Africa,11021175.0,18873.0,1712.4308,147.0,13.337961,39.153057,38.773117,4.655783,40.3363594890511,17.59000015258789,,,57.202598571777344,4.599999904632568,SSD,South Sudan,17.1945943379805,34.78803635,6.30117083
Spain,ESP,Europe,47828386.0,13980340.0,292302.16,121886.0,2548.4028,86.45751,85.17771,68.818634,44.95896897810219,44.391998291015625,48460.29296875,2.9100000858306885,82.36609649658203,9.699999809265137,ESP,Spain,94.9382927184248,3188.8515625,10.34419918
Sri Lanka,LKA,Asia,22834965.0,672812.0,29464.113,16907.0,740.39966,75.0768,64.60631,35.997437,51.21667883211679,32.56100082397461,13752.8369140625,3.930000066757202,77.29959869384766,10.199999809265137,LKA,Sri Lanka,358.163595215002,202.75497437,5.19427729
Sudan,SDN,Africa,49383344.0,63993.0,1295.8418,5046.0,102.1802,30.794699,27.167852,7.87991,29.44635948905109,18.1200008392334,1861.39794921875,0.6600000262260437,65.69499969482422,19.0,SDN,Sudan,25.7317580299786,21.69141006,2.9669323
Suriname,SUR,South America,623172.0,82519.0,132417.69,1406.0,2256.199,42.9769,38.172287,7.8451858,54.247481751824814,27.864999771118164,19179.1015625,2.869999885559082,73.25379943847656,13.800000190734863,SUR,Suriname,3.84963678669192,270.37786865,5.01704168
Sweden,SWE,Europe,10487335.0,2787291.0,265776.88,29496.0,2812.5354,74.14397,72.40806,93.7927,36.689361313868616,39.72800064086914,62978.9375,1.899999976158142,83.0459976196289,5.800000190734863,SWE,Sweden,25.5740792575133,6894.20166016,11.23013592
Switzerland,CHE,Europe,8792180.0,4491969.0,510905.03,14170.0,1611.6594,69.3447,,55.570267,36.35805656934306,41.96099853515625,82286.1796875,4.380000114440918,83.20030212402344,5.300000190734863,CHE,Switzerland,220.31454103721,11197.76464844,11.95855618
Syria,SYR,Asia,22462170.0,57423.0,2556.4316,3163.0,140.81453,14.671913,10.499275,0.33781686,37.512381386861314,21.58799934387207,4454.853515625,1.4299999475479126,72.78980255126953,19.0,SYR,Syrian Arab Republic,117.784888090181,53.4726181,3.50403309
Taiwan,TWN,Asia,23420107.0,,,,,93.50615,88.783066,108.73844,29.85567518248175,42.91699981689453,,,80.15689849853516,,,,,,
Tajikistan,TJK,Asia,10182228.0,17786.0,1746.7689,125.0,12.276292,52.329185,50.99001,52.27241,27.879781021897813,21.742000579833984,4755.93310546875,4.039999961853027,71.5624008178711,8.0,TJK,Tajikistan,71.8128683622739,75.10315704,8.37504482
Tanzania,TZA,Africa,64711822.0,43655.0,674.60626,846.0,13.073345,53.212738,49.706203,11.081998,14.956158759124088,17.124000549316406,3713.262939453125,0.8399999737739563,66.87860107421875,9.800000190734863,TZA,Tanzania,70.9306976744186,37.53121185,3.46963334
Thailand,THA,Asia,71735321.0,5428267.0,75670.77,34999.0,487.89075,79.46643,74.56032,44.808372,42.96381386861314,39.19400024414063,21740.541015625,2.390000104904175,75.29129791259766,10.199999809265137,THA,Thailand,140.396821233534,363.72845459,5.15399981
Togo,TGO,Africa,8068616.0,39564.0,4903.4434,290.0,35.941727,27.954967,19.260626,5.302074,43.53297445255475,18.113000869750977,2960.775390625,0.3300000131130218,62.289798736572266,4.800000190734863,TGO,Togo,163.235502849789,52.72237015,5.6165967
Tokelau,TKL,Oceania,2312.0,80.0,34602.074,0.0,0.0,95.28547,95.28547,41.86851,,26.55500030517578,,,76.88700103759766,,,,,,
Tonga,TON,Oceania,105053.0,16992.0,161746.92,13.0,123.74706,83.1723,73.66758,36.731934,45.60529197080293,20.72599983215332,7030.4189453125,,72.63529968261719,19.600000381469727,TON,Tonga,146.513888888889,348.79745483,7.06254101
Transnistria,OWID_TRS,Europe,,,,,,,,,,,,,,,,,,,
Trinidad and Tobago,TTO,North America,1495923.0,191496.0,128011.94,4390.0,2934.643,50.430336,48.061897,11.6875,52.13927919708029,36.22600173950195,31960.15625,2.369999885559082,73.33080291748047,12.399999618530272,TTO,Trinidad and Tobago,266.580506822612,1170.93859863,7.20521307
Tunisia,TUN,Africa,12119338.0,1153361.0,95167.0,29423.0,2427.773,73.41035,52.823357,10.384866,49.36921532846715,31.74399948120117,12774.916015625,1.820000052452088,76.05049896240234,16.0,TUN,Tunisia,77.5529222451081,285.25247192,7.34183979
Turkey,TUR,Asia,87058469.0,17004726.0,195325.34,101419.0,1164.9528,66.554184,61.081894,47.583344,42.12536496350365,32.071998596191406,36154.4921875,3.049999952316284,77.59130096435547,16.5,TUR,Turkiye,109.334768655068,431.33978271,4.56065559
Turkmenistan,TKM,Asia,7230197.0,0.0,0.0,0.0,0.0,63.82771,63.19193,52.784176,48.85249087591241,25.93099975585937,18662.298828125,3.5999999046325684,69.91329956054688,7.099999904632568,TKM,Turkmenistan,15.0917008916222,471.86325073,5.49196625
Turks and Caicos Islands,TCA,North America,45869.0,6935.0,151191.44,41.0,893.84985,71.540695,66.95154,16.226645,,37.86600112915039,33390.52734375,,77.9176025390625,,TCA,Turks and Caicos Islands,47.6242105263158,,
Tuvalu,TUV,Oceania,10012.0,2943.0,293947.25,1.0,99.88014,97.512985,94.93607,57.38114,,24.256000518798828,5812.3994140625,,66.85160064697266,19.0,TUV,Tuvalu,339.8,1122.39929199,18.57411194
Uganda,UGA,Africa,47312718.0,172234.0,3640.332,3632.0,76.76583,42.34208,27.605951,1.6161913,53.76440693430657,16.33799934387207,2879.670166015625,,67.67469787597656,2.200000047683716,UGA,Uganda,228.959355675244,51.03484726,5.47374916
Ukraine,UKR,Europe,41048768.0,5555510.0,135339.27,109937.0,2678.2046,39.628956,38.347157,8.026986,41.49538321167884,41.45100021362305,16319.8447265625,6.139999866485596,72.658203125,6.0,UKR,Ukraine,76.4560579910252,369.90487671,8.2027483
United Arab Emirates,ARE,Asia,10242085.0,1067030.0,104180.94,2349.0,229.34784,97.54937,95.60813,50.17239,44.23642335766424,30.902999877929688,69701.8046875,1.870000004768372,80.48680114746094,20.700000762939453,ARE,United Arab Emirates,134.823317375387,2249.96313477,5.30494308
United Kingdom,GBR,Europe,68179315.0,25117625.0,368405.34,232112.0,3404.4343,78.91978,74.43005,59.217354,43.06886861313868,39.50400161743164,52621.1796875,2.4200000762939453,81.07440185546875,7.400000095367432,GBR,United Kingdom,276.873475798785,5645.40136719,12.08347321
United States,USA,North America,341534041.0,103436829.0,302859.5,1238189.0,3625.375,79.1216,67.52983,38.960323,48.40324817518248,37.720001220703125,75489.265625,2.680000066757202,77.97889709472656,13.699999809265137,USA,United States,36.3052926398919,12080.07324219,17.35207748
United States Virgin Islands,VIR,North America,86521.0,25389.0,293443.22,132.0,1525.6411,,,,37.45260948905109,44.57099914550781,46479.30078125,,75.0448989868164,9.100000381469728,VIR,Virgin Islands (U.S.),302.485714285714,,
Uruguay,URY,South America,3390913.0,1043251.0,307660.8,7696.0,2269.5952,88.780334,85.616646,92.09122,37.462892335766426,35.49599838256836,32038.7734375,2.440000057220459,76.46820068359375,7.800000190734863,URY,Uruguay,19.4074677179751,1594.98059082,8.91955471
Uzbekistan,UZB,Asia,34938953.0,175158.0,5013.2583,1016.0,29.079292,63.237354,52.81149,46.97636,38.66305656934306,26.836000442504883,10450.205078125,4.889999866485596,72.14649963378906,7.5,UZB,Uzbekistan,77.7112512566577,156.44789124,6.92742586
Vanuatu,VUT,Oceania,313061.0,12019.0,38391.88,14.0,44.71972,56.418396,51.82696,8.8471575,29.245483576642336,20.121000289916992,3172.047607421875,,71.30159759521484,19.700000762939453,VUT,Vanuatu,25.0917145200984,142.56698608,4.58828115
Vatican,VAT,Europe,513.0,26.0,50682.26,0.0,0.0,,,,,59.875,,,83.33540344238281,,,,,,
Venezuela,VEN,South America,28213015.0,552745.0,19591.844,5856.0,207.56378,78.5355,53.048817,2.309225,55.20144160583941,28.809999465942383,,0.9900000095367432,72.56559753417969,8.600000381469727,VEN,"Venezuela, RB",32.0138608922397,162.43952942,4.1022191
Vietnam,VNM,Asia,99680656.0,11624000.0,116612.4,43206.0,433.44418,90.7876,86.23695,58.160954,54.68280109489051,31.9379997253418,14415.2158203125,2.5199999809265137,74.50250244140625,3.400000095367432,VNM,Viet Nam,315.653937574379,168.09350586,4.53792429
Wallis and Futuna,WLF,Oceania,11501.0,3760.0,326928.1,9.0,782.54065,62.168507,59.15138,32.74498,,36.5989990234375,,,78.50050354003906,,,,,,
Western Sahara,ESH,Africa,568746.0,,,,,,,,,31.69799995422364,,,71.14320373535156,,,,,,
Yemen,YEM,Asia,38222878.0,11945.0,312.5092,2159.0,56.484497,2.7475743,2.1114502,0.18032394,25.444096715328467,18.11800003051757,,0.4600000083446502,67.95169830322266,5.5,YEM,"Yemen, Rep.",70.3453415913783,49.30105209,9.44125366
Zambia,ZMB,Africa,20152935.0,349892.0,17361.838,4078.0,202.35266,58.113445,45.719406,7.019419,31.79153284671533,17.288000106811523,3708.069091796875,,65.27909851074219,10.300000190734863,ZMB,Zambia,26.3705551594721,74.83802795,6.63951397
Zimbabwe,ZWE,Africa,16069061.0,266436.0,16580.682,5740.0,357.2082,46.83461,35.236153,14.313021,53.75140510948905,17.683000564575195,5215.2529296875,1.950000047683716,62.36009979248047,1.5,ZWE,Zimbabwe,40.8354917926845,60.89874268,2.67111874
