country,code,continent,population,total_cases,total_cases_per_million,total_deaths,total_deaths_per_million,people_vaccinated_per_hundred,people_fully_vaccinated_per_hundred,total_boosters_per_hundred,stringency_index,median_age,gdp_per_capita,hospital_beds_per_thousand,life_expectancy,diabetes_prevalence
Afghanistan,AFG,Asia,40578847.0,235214.0,5796.4683,7998.0,197.09776,47.19545,45.270844,6.727495,27.3945802919708,16.75200080871582,1983.8126220703125,0.3499999940395355,65.61699676513672,11.699999809265137
Albania,ALB,Europe,2827614.0,337234.0,119264.51,3608.0,1275.9874,47.717087,45.24426,14.230054,41.78210766423358,35.94300079345703,21641.07421875,2.900000095367432,78.768798828125,10.600000381469728
Algeria,DZA,Africa,45477391.0,272440.0,5990.669,6881.0,151.30595,17.239624,14.251447,1.2657961,48.36772810218978,27.982999801635746,15501.919921875,1.6100000143051147,76.12889862060547,17.5
American Samoa,ASM,Oceania,48365.0,8359.0,172831.6,34.0,702.9877,,,,,27.927000045776367,,,72.7520980834961,
Andorra,AND,Europe,79722.0,48015.0,602280.44,159.0,1994.4307,72.643684,67.10946,54.026493,33.4867700729927,42.83200073242188,65928.3046875,,84.01640319824219,10.100000381469728
Angola,AGO,Africa,35635028.0,107487.0,3016.3298,1937.0,54.35663,46.44487,26.965265,8.606956,51.621733576642335,16.389999389648438,8901.8876953125,0.75,64.24549865722656,4.900000095367432
Anguilla,AIA,North America,14202.0,3904.0,274890.88,12.0,844.9514,76.45402,73.10238,23.299536,,37.77299880981445,,,79.11940002441406,
Antigua and Barbuda,ATG,North America,92850.0,9106.0,98072.16,146.0,1572.4286,69.24071,67.187935,10.595584,,35.071998596191406,29371.638671875,3.4200000762939453,77.4832992553711,11.600000381469728
Argentina,ARG,South America,45407904.0,10119347.0,222854.31,130846.0,2881.5688,91.45777,76.860214,83.05403,52.42909671532847,31.73900032043457,26771.96484375,3.359999895095825,75.80609893798828,14.0
Armenia,ARM,Asia,2880880.0,454900.0,157903.14,8785.0,3049.4155,39.95012,35.779274,2.8239288,,35.814998626708984,20078.78515625,4.239999771118164,74.63330078125,7.699999809265137
Aruba,ABW,North America,107792.0,44224.0,410271.62,292.0,2708.921,84.00067,78.26926,,38.25028284671533,40.766998291015625,44558.9296875,,76.22579956054688,4.599999904632568
Australia,AUS,Oceania,26200987.0,11861161.0,452699.0,25236.0,963.1698,84.85075,82.62102,75.53329,47.19702554744526,37.512001037597656,60303.98046875,3.819999933242798,82.76619720458984,7.400000095367432
Austria,AUT,Europe,9064678.0,6083790.0,671153.44,22534.0,2485.9128,76.11823,73.72863,59.637707,49.143120437956206,42.83200073242188,63788.078125,6.699999809265137,81.2958984375,5.400000095367432
Azerbaijan,AZE,Asia,10295307.0,836510.0,81251.586,10353.0,1005.6038,52.191284,47.230198,32.660057,59.99155109489052,32.0620002746582,22072.1484375,3.680000066757202,74.125,10.199999809265137
Bahamas,BHS,North America,397542.0,39127.0,98422.305,849.0,2135.6233,43.972713,42.0011,9.2983885,52.295,34.23400115966797,36244.05078125,2.1700000762939453,74.49109649658203,8.899999618530273
Bahrain,BHR,Asia,1533460.0,696614.0,454275.94,1536.0,1001.6564,80.939445,80.00182,65.77694,37.79302919708029,31.683000564575195,58891.83203125,1.840000033378601,80.99210357666016,22.100000381469727
Bangladesh,BGD,Asia,169384891.0,2052280.0,12116.075,29531.0,174.34259,89.4455,83.95181,40.508484,49.97339416058394,24.989999771118164,8486.78515625,0.9200000166893004,74.26470184326172,13.199999809265137
Barbados,BRB,North America,282324.0,109142.0,386584.22,593.0,2100.4236,58.03722,54.91811,22.260948,47.84323905109489,38.652000427246094,21837.724609375,6.400000095367432,75.67610168457031,13.199999809265137
Belarus,BLR,Europe,9173240.0,994102.0,108369.78,7118.0,775.95264,71.255,69.931625,62.403503,23.35875912408759,40.19200134277344,29040.97265625,9.770000457763672,74.36119842529297,5.099999904632568
Belgium,BEL,Europe,11641814.0,4908203.0,421601.22,34339.0,2949.6262,79.55496,78.77591,116.44681,39.04728102189781,41.1510009765625,63347.78515625,5.420000076293945,81.15889739990234,5.900000095367432
Belize,BLZ,North America,402741.0,71493.0,177516.08,688.0,1708.294,64.17847,54.992664,13.208985,48.01630474452555,25.520999908447266,12621.408203125,1.0,72.19039916992188,14.100000381469728
Benin,BEN,Africa,13759507.0,28036.0,2037.573,163.0,11.8463545,26.870075,19.934122,0.0,32.174443430656936,17.645999908447266,3901.325927734375,0.4300000071525574,60.47510147094727,8.100000381469727
Bermuda,BMU,North America,64772.0,18860.0,291175.2,165.0,2547.397,74.9614,73.576546,55.318657,39.402545620437955,44.70299911499024,109311.9375,,82.06159973144531,13.399999618530272
Bhutan,BTN,Asia,780921.0,62954.0,80615.07,21.0,26.891325,89.52455,86.778175,81.26827,50.683649635036495,28.809999465942383,14610.2958984375,2.1600000858306885,72.75399780273438,12.0
Bolivia,BOL,South America,12077156.0,1212185.0,100370.07,22389.0,1853.8304,60.949844,51.01023,17.947844,42.292919708029196,24.392000198364254,11329.1513671875,1.4900000095367432,67.43419647216797,3.400000095367432
Bonaire Sint Eustatius and Saba,BES,North America,28654.0,11922.0,416067.56,41.0,1430.8647,66.68877,58.407204,,,39.77299880981445,,,78.15450286865234,
Bosnia and Herzegovina,BIH,Europe,3204802.0,404289.0,126151.01,16419.0,5123.2495,29.43689,26.400383,3.7609189,38.6827098540146,44.55899810791016,20527.693359375,2.3499999046325684,76.7771987915039,10.300000190734863
Botswana,BWA,Africa,2439895.0,330699.0,135538.2,2801.0,1148.0002,79.96467,68.17876,20.935696,36.4909306569343,22.60400009155273,18068.505859375,2.359999895095825,68.74870300292969,4.599999904632568
Brazil,BRA,South America,210306411.0,38024465.0,180805.06,703961.0,3347.3113,90.17482,83.76549,60.097355,48.54258211678832,33.50600051879883,19652.365234375,2.5199999809265137,74.87190246582031,10.600000381469728
British Virgin Islands,VGB,North America,38346.0,7661.0,199786.16,64.0,1669.0137,50.764095,47.621655,9.716789,,37.119998931884766,,,77.177001953125,
Brunei,BRN,Asia,455374.0,350550.0,769806.8,182.0,399.67148,99.07219,98.09827,74.766235,39.496021897810216,31.275999069213867,79071.734375,3.5799999237060547,72.91709899902344,13.699999809265137
Bulgaria,BGR,Europe,6825862.0,1341094.0,196472.47,38778.0,5681.0405,31.583748,30.443129,11.257626,36.167572992700734,44.15399932861328,34221.53125,8.199999809265137,74.0342025756836,7.400000095367432
Burkina Faso,BFA,Africa,22509038.0,22231.0,987.6477,400.0,17.77064,27.051752,23.245539,0.018019428,20.494908759124087,17.041000366210938,2547.67236328125,0.2000000029802322,60.70000076293945,4.5
Burundi,BDI,Africa,13321102.0,54569.0,4096.433,15.0,1.126033,0.27707168,0.27265763,0.0023571623,15.849945255474454,15.67199993133545,1051.25927734375,0.6899999976158142,62.88190078735352,4.300000190734863
Cambodia,KHM,Asia,17201721.0,139326.0,8099.5386,3056.0,177.65665,89.0415,85.417465,62.683903,45.121569343065694,25.59600067138672,7008.88916015625,0.7300000190734863,70.52799987792969,7.5
Cameroon,CMR,Africa,27632770.0,125325.0,4535.376,1974.0,71.43692,13.5843525,11.570632,2.9079967,31.54181569343066,17.62299919128418,4916.93359375,2.650000095367432,62.44279861450195,6.900000095367432
Canada,CAN,North America,38821259.0,4819055.0,124134.44,55282.0,1424.0135,89.49461,81.80634,89.87417,50.31122262773722,40.25299835205078,56706.82421875,2.539999961853028,81.24929809570312,7.699999809265137
Cape Verde,CPV,Africa,519750.0,64550.0,124194.32,417.0,802.3088,68.63569,59.39779,0.14410774,48.15736313868613,27.32200050354004,9848.953125,2.2100000381469727,75.90679931640625,6.800000190734863
Cayman Islands,CYM,North America,71610.0,31472.0,439491.7,37.0,516.6876,86.737885,84.75911,33.604244,,37.499000549316406,79675.859375,,79.98410034179688,11.100000381469728
Central African Republic,CAF,Africa,5098038.0,15493.0,3039.0122,113.0,22.16539,51.00764,48.74395,7.1835675,23.903476277372263,14.29800033569336,1111.2193603515625,1.0,18.817699432373047,7.599999904632568
Chad,TCD,Africa,18455319.0,7702.0,417.33228,194.0,10.511874,27.892593,27.202782,21.90465,36.31362226277373,15.10200023651123,2412.865966796875,0.1500000059604644,54.52750015258789,7.300000190734863
Chile,CHL,South America,19553033.0,5410524.0,276710.22,64497.0,3298.5676,92.51003,90.523636,140.51492,51.386925182481754,35.5260009765625,30182.787109375,1.940000057220459,79.17620086669922,12.199999809265137
China,CHN,Asia,1425179562.0,99381761.0,69732.8,122398.0,85.882515,92.48145,90.12756,58.523163,73.31321167883212,38.53400039672852,23845.619140625,5.630000114440918,78.20210266113281,11.899999618530272
Colombia,COL,South America,51737944.0,6403299.0,123764.08,142812.0,2760.2952,83.13468,71.90879,28.884434,50.66514598540146,31.18099975585937,18477.21484375,1.7000000476837158,76.50810241699219,8.399999618530273
Comoros,COM,Africa,834191.0,9109.0,10919.562,161.0,193.00136,52.60486,47.60061,0.0,,20.101999282836918,3482.534912109375,,66.48059844970703,10.800000190734863
Congo,COG,Africa,6035104.0,25234.0,4181.2036,389.0,64.45622,11.52855,10.838571,0.0,43.53104927007299,18.20199966430664,6181.470703125,,65.00029754638672,8.100000381469727
Cook Islands,COK,Oceania,14747.0,7375.0,500101.72,2.0,135.6208,102.47508,99.87116,69.43785,,34.10900115966797,,,75.07869720458984,
Costa Rica,CRI,North America,5081764.0,1242734.0,244547.77,9396.0,1848.9642,91.516174,85.98951,58.769493,43.3070802919708,33.5359992980957,26973.435546875,1.1399999856948853,79.31639862060547,9.800000190734863
Cote d'Ivoire,CIV,Africa,30395004.0,,,,,44.64014,40.020737,10.326407,24.87639598540146,17.992000579833984,6747.0380859375,,61.562198638916016,5.0
Croatia,HRV,Europe,3907031.0,1371673.0,351078.1,18805.0,4813.1177,59.457554,57.63479,25.495012,33.40400547445255,44.61100006103516,42829.19921875,5.599999904632568,78.27790069580078,10.5
Cuba,CUB,North America,11059822.0,1113834.0,100709.94,8530.0,771.26013,97.70112,90.90253,79.501434,48.01255474452555,41.505001068115234,,4.329999923706055,77.62909698486328,9.399999618530272
Curacao,CUW,North America,185350.0,45883.0,247547.88,305.0,1645.5355,58.592392,54.42946,26.55139,,37.95399856567383,28762.05859375,,76.72869873046875,13.399999618530272
Cyprus,CYP,Europe,1331376.0,718887.0,764467.6,1364.0,1450.4836,71.37496,69.774,55.299793,45.09606751824818,37.3390007019043,52635.58203125,2.150000095367432,80.43370056152344,10.0
Czechia,CZE,Europe,10673216.0,4887336.0,457906.6,43931.0,4116.004,65.41614,64.60811,52.293404,39.48719890510949,42.64500045776367,47963.8984375,6.539999961853027,79.16480255126953,7.599999904632568
Democratic Republic of Congo,COD,Africa,102396974.0,101010.0,986.45496,1474.0,14.394957,16.646704,14.062447,0.0,37.43197080291971,15.765999794006348,1602.074951171875,,60.97890090942383,7.699999809265137
Denmark,DNK,Europe,5902901.0,3453680.0,585081.8,10012.0,1696.1152,80.40999,79.82519,61.27506,35.377308394160586,41.21599960327149,71431.2890625,2.430000066757202,81.29060363769531,6.400000095367432
Djibouti,DJI,Africa,1137101.0,15690.0,13798.247,189.0,166.21214,37.074368,35.28341,0.0,39.840583941605836,24.084999084472656,6871.12451171875,1.399999976158142,65.54019927978516,6.5
Dominica,DMA,North America,66847.0,16047.0,240055.66,74.0,1107.0055,49.358982,45.864437,5.973342,39.841094890510945,35.29499816894531,18739.36328125,3.9700000286102295,71.08059692382812,12.899999618530272
Dominican Republic,DOM,North America,11230734.0,661103.0,58865.52,4384.0,390.3574,65.5985,54.586662,22.929419,45.041660583941606,27.316999435424805,24229.888671875,0.75,74.21080017089844,17.600000381469727
East Timor,TLS,Asia,1369299.0,23460.0,17132.854,138.0,100.781494,64.76584,58.552513,24.844902,36.23715328467153,20.63999938964844,3890.95751953125,0.3799999952316284,67.36840057373047,3.200000047683716
Ecuador,ECU,South America,17823900.0,1082192.0,60715.78,36064.0,2023.3507,86.09671,79.94636,59.217827,47.739260948905105,27.975000381469727,13935.5390625,1.3200000524520874,76.57669830322266,4.900000095367432
Egypt,EGY,Africa,112618252.0,516023.0,4582.0547,24830.0,220.47935,50.53117,37.59353,13.512332,43.27303832116788,23.8129997253418,16798.15234375,1.059999942779541,71.00969696044922,22.399999618530277
El Salvador,SLV,North America,6280316.0,202066.0,32174.496,4230.0,673.53296,74.19961,70.025406,36.49963,41.40949817518248,26.51000022888184,11669.08203125,1.2100000381469729,71.96949768066406,12.699999809265137
Equatorial Guinea,GNQ,Africa,1803549.0,17130.0,9497.939,183.0,101.466606,14.976527,11.867269,0.25488633,,21.016000747680664,15454.4287109375,,63.35449981689453,8.199999809265137
Eritrea,ERI,Africa,3409450.0,10189.0,2988.4585,103.0,30.210152,,,,61.98833029197081,18.405000686645508,,1.0199999809265137,67.78919982910156,4.400000095367432
Estonia,EST,Europe,1350093.0,617836.0,457624.78,3442.0,2549.454,64.45496,63.90219,48.838562,32.01828467153285,41.625,41189.66796875,4.130000114440918,78.16739654541016,6.900000095367432
Eswatini,SWZ,Africa,1218921.0,75356.0,61821.89,1427.0,1170.7075,43.15702,35.058464,14.722037,48.58365875912409,21.76799964904785,10380.396484375,2.0199999809265137,63.02830123901367,7.900000095367432
Ethiopia,ETH,Africa,125384285.0,501339.0,3998.4197,7574.0,60.406296,41.86291,34.815372,4.7677984,45.03737226277372,18.527999877929688,2892.22216796875,0.3300000131130218,66.89710235595703,4.400000095367432
Falkland Islands,FLK,South America,3515.0,1923.0,547083.94,0.0,0.0,74.87909,50.497868,,,40.935001373291016,,,79.0447998046875,
Faroe Islands,FRO,Europe,54039.0,34658.0,641351.6,28.0,518.1443,77.19425,75.67683,39.386368,27.565136861313867,37.53799819946289,72059.578125,,79.26370239257812,5.300000190734863
Fiji,FJI,Oceania,919428.0,69047.0,75097.78,885.0,962.555,77.44217,69.73836,18.712286,54.02374087591241,27.475000381469727,13592.4638671875,1.8899999856948853,67.14810180664062,16.600000381469727
Finland,FIN,Europe,5569300.0,1518514.0,272657.97,11466.0,2058.7866,81.236206,78.054924,80.00501,32.519306569343065,42.5260009765625,56123.1484375,2.609999895095825,81.24349975585938,6.900000095367432
France,FRA,Europe,66277412.0,39060446.0,607685.44,168207.0,2616.8914,82.49821,80.257324,71.978584,42.27250912408759,41.56700134277344,54799.34765625,5.650000095367432,82.47530364990234,6.5
French Guiana,GUF,South America,298319.0,98041.0,328644.84,413.0,1384.4241,,,,,25.23500061035156,,,76.79419708251953,
French Polynesia,PYF,Oceania,280388.0,79451.0,283360.9,650.0,2318.216,68.08708,66.62304,40.029175,,34.15999984741211,,,83.8593978881836,22.799999237060547
Gabon,GAB,Africa,2430750.0,49069.0,20186.773,307.0,126.29847,12.804443,10.592245,0.10663375,47.46268248175183,21.475000381469727,18923.662109375,1.950000047683716,67.71299743652344,8.5
Gambia,GMB,Africa,2636472.0,12627.0,4789.355,372.0,141.09766,25.576376,20.451042,2.038368,32.8836496350365,17.985000610351562,3057.68408203125,1.1100000143051147,64.85900115966797,5.5
Georgia,GEO,Asia,3794782.0,1864337.0,491289.62,17151.0,4519.6274,43.59945,33.62968,2.129714,43.51702554744526,36.63399887084961,24883.908203125,4.039999961853027,74.14089965820312,6.699999809265137
Germany,DEU,Europe,84086227.0,38437953.0,457125.44,174979.0,2080.9473,77.15449,75.596375,77.053566,44.04211678832117,45.02399826049805,62554.5546875,7.550000190734863,80.57959747314453,7.800000190734863
Ghana,GHA,Africa,33149152.0,172843.0,5214.1,1463.0,44.133858,41.82365,32.519695,14.498159,42.581414233576645,20.73600006103516,7055.625,0.6899999976158142,65.24600219726562,2.700000047683716
Gibraltar,GIB,Europe,37631.0,20550.0,546092.3,113.0,3002.8435,112.07515,110.18841,130.66354,,38.948001861572266,,,83.5167007446289,
Greece,GRC,Europe,10412481.0,5866360.0,563396.94,40253.0,3865.8413,76.23573,73.44144,71.66346,52.54457116788321,45.39099884033203,37474.28125,4.269999980926514,79.94409942626953,8.0
Greenland,GRL,North America,56014.0,11971.0,213714.42,21.0,374.90628,73.60124,68.75246,,30.740702554744523,33.92399978637695,71037.5390625,,70.0519027709961,4.300000190734863
Grenada,GRD,North America,116928.0,19693.0,168419.88,238.0,2035.4407,37.836105,33.38294,6.3380885,,32.88600158691406,17751.509765625,3.009999990463257,75.15080261230469,11.300000190734863
Guadeloupe,GLP,North America,384702.0,203235.0,528292.0,1021.0,2654.0022,,,,,45.86299896240234,,,80.90540313720703,
Guam,GUM,Oceania,165193.0,52287.0,316520.7,419.0,2536.427,,,,43.72554744525547,30.979999542236328,,,77.10150146484375,20.299999237060547
Guatemala,GTM,North America,17847877.0,1255469.0,70342.766,20205.0,1132.0674,50.078354,39.953743,24.104692,53.457545620437955,22.24399948120117,12640.8876953125,0.449999988079071,71.2063980102539,13.199999809265137
Guernsey,GGY,Europe,63750.0,35326.0,554133.3,67.0,1050.9803,85.05569,82.68235,108.76706,,43.880001068115234,,,83.10800170898438,
Guinea,GIN,Africa,14055136.0,38594.0,2745.9001,468.0,33.297436,62.010365,41.650185,3.026495,52.760620437956206,17.836000442504883,4016.341796875,0.3000000119209289,60.43159866333008,4.599999904632568
Guinea-Bissau,GNB,Africa,2105535.0,9614.0,4566.0605,177.0,84.06415,35.480625,26.0094,3.6265843,,18.732999801635746,2744.27978515625,,63.60449981689453,4.800000190734863
Guyana,GUY,South America,821638.0,75520.0,91913.96,1312.0,1596.8103,60.555866,46.797615,10.08522,52.199142335766425,25.304000854492188,70516.71875,3.240000009536743,69.88849639892578,16.399999618530273
Haiti,HTI,North America,11503603.0,34901.0,3033.919,860.0,74.759186,4.5324583,3.1845589,,44.14991788321168,23.25,2809.645263671875,4.900000095367432,63.94829940795898,8.5
Honduras,HND,North America,10463880.0,473042.0,45207.133,11114.0,1062.1299,63.037926,55.94186,46.562984,62.847700729927006,23.20599937438965,6585.85546875,0.5299999713897705,72.71510314941406,5.0
Hong Kong,HKG,Asia,7465913.0,,,,,92.68869,91.124664,97.63102,58.07604927007299,45.59099960327149,66153.9765625,,83.48529815673828,8.199999809265137
Hungary,HUN,Europe,9684308.0,2240875.0,231392.38,49124.0,5072.536,66.29646,64.090385,44.420666,36.542892335766425,42.99300003051758,40686.93359375,6.630000114440918,76.21179962158203,8.300000190734863
Iceland,ISL,Europe,380368.0,211291.0,555491.0,186.0,489.00012,81.43955,78.32783,75.62466,30.61391423357664,35.74700164794922,67310.0546875,2.8299999237060547,81.58769989013672,6.900000095367432
India,IND,Asia,1425423209.0,45056221.0,31609.014,533849.0,374.51965,72.07957,66.78652,15.955859,57.865191605839414,27.68400001525879,9818.04296875,1.590000033378601,71.69840240478516,10.5
Indonesia,IDN,Asia,278830527.0,6830274.0,24496.148,162059.0,581.20966,73.31313,62.749634,24.87398,54.45875,29.56100082397461,14470.4375,1.3700000047683716,70.92459869384766,11.300000190734863
Iran,IRN,Asia,89524247.0,7627863.0,85204.44,146837.0,1640.1925,72.82924,65.44067,35.021,59.33673357664233,32.340999603271484,17484.1328125,1.850000023841858,76.79930114746094,9.0
Iraq,IRQ,Asia,44070556.0,2465545.0,55945.402,25375.0,575.78125,25.715412,18.0274,0.62463474,58.38047445255474,20.093000411987305,12725.04296875,1.059999942779541,72.03710174560547,13.399999618530272
Ireland,IRL,Europe,5110015.0,1754198.0,343286.28,9779.0,1913.693,80.47407,79.5611,62.85232,42.542947080291974,37.99700164794922,119037.734375,2.9600000381469727,82.05049896240234,3.5999999046325684
Isle of Man,IMN,Europe,84148.0,38008.0,451680.38,116.0,1378.5236,82.66388,79.74759,63.374054,,45.47600173950195,,,80.95610046386719,7.5
Israel,ISR,Asia,9103143.0,4841703.0,531871.56,12707.0,1395.8915,77.50582,70.14864,63.3441,43.283403284671536,29.086000442504883,47338.84375,3.140000104904175,82.81449890136719,10.100000381469728
Italy,ITA,Europe,59619106.0,26969913.0,452370.3,198523.0,3329.8555,85.436905,83.00122,80.117546,52.284242700729926,47.11600112915039,53265.00390625,3.059999942779541,82.052001953125,7.699999809265137
Jamaica,JAM,North America,2839150.0,157668.0,55533.523,3634.0,1279.9606,30.28276,26.796753,1.6224927,53.979808394160585,31.152999877929688,11340.263671875,1.649999976158142,71.48090362548828,12.5
Japan,JPN,Asia,124997585.0,33803572.0,270433.8,74694.0,597.56354,83.79367,82.76578,140.53253,40.35818430656934,48.54800033569336,46106.921875,12.59000015258789,84.0541000366211,8.100000381469727
Jersey,JEY,Europe,103493.0,66391.0,641502.3,161.0,1555.6608,81.51759,79.11839,71.17583,,42.867000579833984,,,79.72570037841797,
Jordan,JOR,Asia,11256269.0,1746997.0,155202.14,14122.0,1254.5897,42.83461,40.495773,6.0607204,41.26021897810219,23.94300079345703,9520.2509765625,1.409999966621399,77.08799743652344,20.5
Kazakhstan,KAZ,Asia,20034612.0,1504370.0,75088.555,19072.0,951.9526,54.196712,53.0535,12.548638,51.24129562043795,29.347999572753903,35973.96484375,6.539999961853027,73.50279998779297,6.800000190734863
Kenya,KEN,Africa,54252458.0,344162.0,6343.7124,5689.0,104.86161,26.716526,20.442282,3.6876411,51.549543795620444,19.27199935913086,5845.201171875,1.3300000429153442,63.54909896850586,3.0999999046325684
Kiribati,KIR,Oceania,130483.0,5085.0,38970.594,24.0,183.932,77.32808,62.44032,28.820612,25.193649635036493,22.52899932861328,3257.13623046875,1.8600000143051147,66.2686996459961,24.600000381469727
Kosovo,OWID_KOS,Europe,1717950.0,274279.0,159654.83,3212.0,1869.6703,52.787216,48.027126,6.1413894,48.40020072992701,30.808000564575195,15716.29296875,,77.62329864501953,10.399999618530272
Kuwait,KWT,Asia,4589514.0,667290.0,145394.48,2570.0,559.97217,75.33473,72.90916,31.7582,48.542326642335766,33.4630012512207,46137.46875,2.3299999237060547,78.78810119628906,25.600000381469727
Kyrgyzstan,KGZ,Asia,6955792.0,88953.0,12788.335,1024.0,147.21544,24.965395,20.2136,,46.01752737226278,24.975000381469727,7048.98974609375,3.7300000190734863,71.48699951171875,7.599999904632568
Laos,LAO,Asia,7559008.0,219060.0,28979.992,671.0,88.768265,77.902405,69.08865,,46.14121350364963,23.972000122070312,8600.32421875,1.7100000381469729,68.71520233154297,6.699999809265137
