country,code,continent,population,total_cases,total_cases_per_million,total_deaths,total_deaths_per_million,people_vaccinated_per_hundred,people_fully_vaccinated_per_hundred,total_boosters_per_hundred,stringency_index,median_age,gdp_per_capita,hospital_beds_per_thousand,life_expectancy,diabetes_prevalence
Latvia,LVA,Europe,1881059.0,977803.0,519815.16,7740.0,4114.7036,71.565216,69.4277,29.286747,35.48866788321168,42.94599914550781,37611.671875,4.949999809265137,74.87059783935547,7.099999904632568
Lebanon,LBN,Asia,5744492.0,1239904.0,215842.23,10947.0,1905.6515,47.701817,42.026745,11.493601,51.863138686131386,28.106000900268555,11330.2685546875,2.7300000190734863,78.00289916992188,12.300000190734863
Lesotho,LSO,Africa,2286112.0,36140.0,15808.499,709.0,310.13354,44.357975,41.03421,7.7780967,43.89566605839416,21.263999938964844,2640.285400390625,,56.8119010925293,6.199999809265137
Liberia,LBR,Africa,5373297.0,8090.0,1505.5933,294.0,54.71501,72.65189,69.43534,0.036979157,45.33067518248175,18.18000030517578,1646.05859375,1.590000033378601,61.934200286865234,9.199999809265137
Libya,LBY,Africa,7223804.0,507269.0,70221.87,6437.0,891.0818,32.065197,17.111511,2.5849123,56.77587591240876,26.91699981689453,12583.833984375,3.5,74.46150207519531,15.800000190734863
Liechtenstein,LIE,Europe,39338.0,21649.0,550333.0,89.0,2262.4434,68.05379,,56.14673,35.42360401459854,44.01399993896485,,,83.40540313720703,7.199999809265137
Lithuania,LTU,Europe,2816923.0,1449088.0,514422.3,9931.0,3525.478,69.51908,66.77875,33.67579,36.01941605839416,42.632999420166016,47165.3671875,5.710000038146973,74.69599914550781,7.5
Luxembourg,LUX,Europe,653315.0,401653.0,614792.25,1000.0,1530.6552,73.770996,5.796285,70.27529,37.25629562043796,38.67599868774414,128475.28125,3.950000047683716,82.20069885253906,5.800000190734863
Macao,MAC,Asia,704360.0,,,,,96.499374,91.18433,68.291214,33.347536496350365,37.83100128173828,111693.5,,82.10250091552734,8.100000381469727
Madagascar,MDG,Africa,30437261.0,68853.0,2262.1287,1428.0,46.91618,8.904759,8.636944,0.55585486,37.57185218978102,18.718000411987305,1657.0496826171875,0.3199999928474426,63.06769943237305,4.599999904632568
Malawi,MWI,Africa,20568731.0,89168.0,4335.124,2686.0,130.58656,26.416496,20.847246,5.993705,38.98188868613139,17.334999084472656,1634.24658203125,1.2999999523162842,66.03700256347656,5.699999809265137
Malaysia,MYS,Asia,34695494.0,5329836.0,153617.53,37351.0,1076.5375,81.101494,79.40842,49.533237,49.19622262773722,29.572999954223636,34116.23046875,1.9600000381469729,75.44419860839844,21.100000381469727
Maldives,MDV,Asia,524116.0,186694.0,356207.4,316.0,602.92,76.18695,73.488884,31.918316,,30.339000701904297,23034.41015625,4.559999942779541,80.7594985961914,9.5
Mali,MLI,Africa,23072641.0,33236.0,1440.494,743.0,32.20264,18.8721,15.748474,0.0,37.48359489051094,15.348999977111816,2916.185302734375,0.25,60.034698486328125,4.800000190734863
Malta,MLT,Europe,528194.0,125314.0,237249.95,1128.0,2135.5789,90.677475,89.27875,93.27179,39.901021897810224,39.74599838256836,62700.49609375,4.090000152587891,82.24960327148438,10.0
Marshall Islands,MHL,Oceania,40094.0,16297.0,406469.78,17.0,424.0036,,,,,20.96500015258789,7209.2666015625,,66.72450256347656,25.700000762939453
Martinique,MTQ,North America,349462.0,230354.0,659167.5,1104.0,3159.1418,,,,,48.23899841308594,,,80.8364028930664,
Mauritania,MRT,Africa,4875644.0,63891.0,13104.115,997.0,204.48581,43.148228,31.597816,7.8745904,36.26499087591241,16.992000579833984,6482.68994140625,,68.28070068359375,5.199999809265137
Mauritius,MUS,Africa,1276134.0,332300.0,260395.86,1074.0,841.60443,88.06074,85.26863,51.288265,34.30613138686131,36.51300048828125,28011.158203125,3.799999952316284,73.54450225830078,20.100000381469727
Mayotte,MYT,Africa,305279.0,42027.0,137667.52,187.0,612.55444,,,,,16.697999954223633,,,75.1272964477539,
Mexico,MEX,North America,128613116.0,7630026.0,59325.41,335106.0,2605.5352,75.55955,63.640446,44.32989,43.99120437956204,28.527999877929688,22039.62890625,1.0099999904632568,73.97309875488281,16.399999618530273
Micronesia (country),FSM,Oceania,112122.0,31765.0,283307.47,65.0,579.72565,,,,,22.607999801635746,3824.15234375,,66.96060180664062,19.200000762939453
Moldova,MDA,Europe,3039986.0,656460.0,215941.78,12290.0,4042.7817,36.49767,35.492302,13.356049,41.16257299270073,37.47800064086914,16376.611328125,5.539999961853027,71.54650115966797,6.300000190734863
Monaco,MCO,Europe,38950.0,17181.0,441103.97,67.0,1720.154,74.13351,65.8973,45.56354,36.800675182481754,54.97499847412109,,21.989999771118164,85.74639892578125,6.900000095367432
Mongolia,MNG,Asia,3386015.0,1011489.0,298725.5,2136.0,630.83,67.45445,64.53846,31.270948,42.96206204379562,26.617000579833984,16842.650390625,8.579999923706055,71.50489807128906,10.300000190734863
Montenegro,MNE,Europe,614649.0,251280.0,408818.7,2654.0,4317.9116,47.63418,46.346615,16.51658,,39.08000183105469,28105.708984375,3.819999933242798,75.92140197753906,10.699999809265137
Montserrat,MSR,North America,4476.0,1403.0,313449.5,8.0,1787.31,47.006256,43.610367,12.578195,,41.3849983215332,,,76.0376968383789,
Morocco,MAR,Africa,37329068.0,1279115.0,34265.92,16305.0,436.791,67.02596,63.012527,18.553833,53.79559306569343,28.875,9162.7470703125,0.7300000190734863,75.1613998413086,11.899999618530272
Mozambique,MOZ,Africa,32656242.0,233935.0,7163.5615,2252.0,68.960785,70.03147,65.31598,7.1152153,43.838777372262776,16.249000549316406,1500.3143310546875,0.7400000095367432,63.01150131225586,3.0
Myanmar,MMR,Asia,53756791.0,643401.0,11968.739,19494.0,362.63324,77.29614,66.85257,29.740208,63.73446167883212,29.250999450683597,5276.29443359375,1.0700000524520874,66.50579833984375,6.699999809265137
Namibia,NAM,Africa,2889668.0,172557.0,59715.164,4110.0,1422.3087,21.793749,19.067173,10.331983,35.317226277372264,20.825000762939453,10281.3359375,,64.19029998779297,5.300000190734863
Nauru,NRU,Oceania,11822.0,5393.0,456183.38,1.0,84.58806,110.86111,95.97361,65.175095,,20.572999954223636,12468.76171875,,61.93040084838867,21.799999237060547
Nepal,NPL,Asia,29715435.0,1003968.0,33786.08,12034.0,404.97473,93.83405,82.35129,34.57257,51.18641423357664,24.356000900268555,5046.81591796875,0.5400000214576721,70.08689880371094,7.699999809265137
Netherlands,NLD,Europe,17904421.0,8657484.0,483538.9,22986.0,1283.817,70.2736,65.73038,52.594612,42.89692518248175,41.4630012512207,70498.8828125,2.4200000762939453,81.91210174560547,5.0
New Caledonia,NCL,Oceania,287130.0,80203.0,279326.44,314.0,1093.5813,66.99927,64.36666,36.05022,,33.5890007019043,,,77.69830322265625,22.0
New Zealand,NZL,Oceania,5131731.0,2668236.0,519948.53,4538.0,884.302,83.83779,83.63098,96.050804,34.68584854014599,37.06800079345703,49316.3984375,2.509999990463257,81.006103515625,6.699999809265137
Nicaragua,NIC,North America,6730662.0,16808.0,2497.2283,245.0,36.40058,95.15444,91.026825,42.97543,11.33389598540146,24.91200065612793,7661.60205078125,0.9700000286102296,74.46260070800781,10.399999618530272
Niger,NER,Africa,25311978.0,9591.0,378.91153,315.0,12.444701,24.685875,21.661686,0.0,21.35059306569343,15.10200023651123,1803.4368896484373,0.2800000011920929,60.39810180664063,4.099999904632568
Nigeria,NGA,Africa,223150906.0,267237.0,1197.5618,3155.0,14.138414,42.047527,36.431763,7.540509,40.78118613138686,17.566999435424805,7994.2158203125,,54.07899856567383,3.0
Niue,NIU,Oceania,1844.0,1092.0,592190.9,0.0,0.0,88.828636,88.66595,66.43167,,36.72100067138672,,,69.81819915771484,
North Korea,PRK,Asia,26328843.0,0.0,0.0,0.0,0.0,,,,,35.80500030517578,,12.800000190734863,73.64109802246094,9.899999618530272
North Macedonia,MKD,Europe,1840236.0,352093.0,191330.34,9991.0,5429.195,46.438065,45.547474,8.783276,,39.90999984741211,24203.28515625,4.739999771118164,76.64550018310547,7.400000095367432
Northern Mariana Islands,MNP,Oceania,46101.0,14985.0,325047.2,41.0,889.3516,,,,,35.17900085449219,,,78.53119659423828,
Norway,NOR,Europe,5456796.0,1552197.0,284452.1,5732.0,1050.4332,79.66204,74.42668,68.60874,35.55030109489051,39.43600082397461,91105.25,3.299999952316284,82.63089752197266,4.800000190734863
Oman,OMN,Asia,4730229.0,399449.0,84446.016,4628.0,978.3881,69.33347,64.45409,16.486708,46.28791058394161,28.972999572753903,36721.08203125,0.9900000095367432,77.91059875488281,17.0
Pakistan,PAK,Asia,243700667.0,1580631.0,6485.9526,30656.0,125.79366,67.93904,57.64279,21.810516,52.255337591240874,20.14800071716309,5500.32373046875,0.6299999952316284,67.41670227050781,31.399999618530277
Palau,PLW,Oceania,17784.0,6372.0,358299.6,10.0,562.3032,,,,,37.48400115966797,16425.97265625,,68.92220306396484,19.299999237060547
Palestine,PSE,Asia,5305274.0,703228.0,132552.62,5708.0,1075.9105,37.938984,33.49446,6.3515477,51.668147810218976,19.604999542236328,3845.5029296875,1.2999999523162842,76.66239929199219,15.5
Panama,PAN,North America,4400775.0,1045692.0,237615.42,8834.0,2007.3737,85.1223,72.23046,46.2142,49.97462591240876,29.27300071716309,36394.91796875,1.950000047683716,79.3240966796875,11.100000381469728
Papua New Guinea,PNG,Oceania,10203177.0,46864.0,4593.079,670.0,65.665825,3.744128,3.1479607,0.33796337,45.198841240875915,22.12700080871582,4288.5283203125,0.6200000047683716,65.27359771728516,14.100000381469728
Paraguay,PRY,South America,6760460.0,735759.0,108832.68,19880.0,2940.6284,59.107147,52.521175,32.61497,43.67991788321168,26.045000076293945,16296.283203125,1.0399999618530271,72.31849670410156,9.399999618530272
Peru,PER,South America,33475436.0,4533813.0,135437.02,221071.0,6603.9766,91.301895,85.76331,96.00839,53.61492700729927,29.09600067138672,15661.75,1.559999942779541,76.83399963378906,6.400000095367432
Philippines,PHL,Asia,113964343.0,4173631.0,36622.254,66864.0,586.70984,72.5532,68.83203,20.893595,58.48186131386861,24.86599922180176,10375.9404296875,0.9700000286102296,69.47229766845703,7.5
Pitcairn,PCN,Oceania,,4.0,88888.89,0.0,0.0,,,,,,,,,
Poland,POL,Europe,38385734.0,6843668.0,178286.75,120993.0,3152.0303,59.877827,59.15184,40.104836,39.7922901459854,40.86399841308594,45153.04296875,6.039999961853027,77.92289733886719,8.100000381469727
Portugal,PRT,Europe,10417074.0,5671586.0,544450.94,29663.0,2847.5366,94.28189,85.53044,68.02607,43.69991788321168,45.805999755859375,42197.203125,3.4800000190734863,81.193603515625,10.5
Puerto Rico,PRI,North America,3240972.0,1252713.0,386523.84,5938.0,1832.1664,,,,42.504060218978104,45.196998596191406,44205.75,,79.4269027709961,10.899999618530272
Qatar,QAT,Asia,2892466.0,514524.0,177884.2,690.0,238.55077,98.60714,98.60714,65.85461,52.49036496350365,32.45800018310547,110889.7890625,1.25,81.85659790039062,24.600000381469727
Reunion,REU,Africa,871543.0,494595.0,567493.5,921.0,1056.7465,,,,,37.06499862670898,,,81.5,
Romania,ROU,Europe,19166776.0,3604040.0,188035.8,69095.0,3604.936,28.562483,42.337685,,44.32344890510949,42.39099884033203,40504.0,7.230000019073486,75.26139831542969,7.5
Russia,RUS,Europe,145579889.0,24901467.0,171050.19,404290.0,2777.1006,61.19087,54.74822,14.307821,41.216824817518244,39.07099914550781,41704.7109375,6.809999942779541,72.51740264892578,5.900000095367432
Rwanda,RWA,Africa,13651025.0,133274.0,9762.93,1468.0,107.53771,79.735504,76.182304,43.06646,53.72778284671533,19.21999931335449,3264.64453125,0.75,67.52799987792969,2.0999999046325684
Saint Barthelemy,BLM,North America,10948.0,5507.0,503014.25,5.0,456.7044,,,,,38.70700073242188,,,84.28050231933594,
Saint Helena,SHN,Africa,5369.0,2166.0,403427.1,0.0,0.0,81.225555,65.76643,,,50.2140007019043,,,76.73519897460938,
Saint Kitts and Nevis,KNA,North America,46732.0,6607.0,141380.64,46.0,984.33624,72.314476,57.776257,7.4959345,,34.97100067138672,30656.44140625,3.9800000190734863,70.31310272216797,13.800000190734863
Saint Lucia,LCA,North America,178794.0,30254.0,169211.5,410.0,2293.1418,33.636475,30.74544,4.3994765,,33.316001892089844,24252.46875,1.090000033378601,72.6698989868164,11.399999618530272
Saint Martin (French part),MAF,North America,28899.0,12324.0,426450.75,46.0,1591.7506,,,,,38.400001525878906,,,80.2354965209961,
Saint Pierre and Miquelon,SPM,North America,5760.0,3426.0,594791.7,2.0,347.22223,,,,,45.98899841308594,,,76.69869995117188,
Saint Vincent and the Grenadines,VCT,North America,102063.0,9674.0,94784.59,124.0,1214.9359,36.773365,30.992622,4.1925087,,33.632999420166016,18714.19921875,3.2100000381469727,71.19059753417969,8.600000381469727
Samoa,WSM,Oceania,215270.0,17057.0,79235.375,31.0,144.0052,88.912994,82.66549,38.216194,,20.090999603271484,7686.24951171875,,71.55030059814453,25.399999618530277
San Marino,SMR,Europe,34113.0,25292.0,741418.25,126.0,3693.6064,77.2638,69.27857,56.71738,36.44386861313869,46.78200149536133,70951.7890625,3.3499999046325684,85.70819854736328,8.600000381469727
Sao Tome and Principe,STP,Africa,226313.0,6771.0,29918.74,80.0,353.49274,61.974346,49.482796,15.299166,,18.86899948120117,5491.29833984375,2.9100000858306885,69.23680114746094,12.100000381469728
Saudi Arabia,SAU,Asia,32175351.0,841469.0,26152.598,9646.0,299.7947,84.043724,79.047905,33.547375,45.57132299270073,28.731000900268555,62792.7734375,2.4100000858306885,77.30979919433594,23.100000381469727
Senegal,SEN,Africa,17651099.0,89440.0,5067.1064,1972.0,111.72109,15.209795,8.77376,4.622743,26.638357664233578,18.88800048828125,4460.923828125,0.7099999785423279,67.78839874267578,3.799999952316284
Serbia,SRB,Europe,6791215.0,2568005.0,378136.3,18057.0,2658.8762,49.38844,48.271156,28.012836,37.32671532846715,43.67499923706055,26900.853515625,5.78000020980835,75.47779846191406,10.5
Seychelles,SYC,Africa,125533.0,51899.0,413429.12,172.0,1370.1576,70.51532,66.56815,35.796165,46.04629562043795,33.38800048828125,29241.775390625,2.630000114440918,71.24810028076172,9.300000190734863
Sierra Leone,SLE,Africa,8276809.0,7985.0,964.7438,126.0,15.223258,68.578636,59.949265,14.51899,42.7331295620438,19.040000915527344,3098.762939453125,,61.27479934692383,4.800000190734863
Singapore,SGP,Asia,5649888.0,3006155.0,532073.4,2024.0,358.23718,93.57716,92.89906,84.41155,43.58701642335767,34.87799835205078,132569.53125,2.809999942779541,82.92109680175781,11.399999618530272
Sint Maarten (Dutch part),SXM,North America,42163.0,11051.0,262101.84,92.0,2182.0078,70.64962,63.498802,21.692005,,41.47999954223633,47303.1953125,,76.1803970336914,
Slovakia,SVK,Europe,5473195.0,1889897.0,345300.5,21401.0,3910.1475,51.889565,51.00697,30.813044,38.97985401459854,40.90399932861328,40319.0546875,5.570000171661377,77.03559875488281,7.099999904632568
Slovenia,SVN,Europe,2115231.0,1366916.0,646225.4,9914.0,4686.9585,59.84226,57.782104,32.217995,40.581213503649636,43.49700164794922,48648.90625,4.110000133514404,80.79329681396484,7.0
Solomon Islands,SLB,Oceania,781075.0,25954.0,33228.562,199.0,254.77707,44.018948,32.56435,3.5570207,36.55576642335767,20.030000686645508,2353.248046875,,70.40859985351562,12.0
Somalia,SOM,Africa,17801895.0,27334.0,1535.4545,1361.0,76.45254,50.400066,43.06752,0.15803936,29.884972627737227,15.371000289916992,1409.3349609375,0.8700000047683716,53.93149948120117,5.800000190734863
South Africa,ZAF,Africa,62378417.0,4073188.0,65298.035,102595.0,1644.7195,38.81303,33.727688,7.0707164,43.855291970802924,27.91900062561035,13597.654296875,,65.45359802246094,7.199999809265137
South Korea,KOR,Asia,51782515.0,34571873.0,667636.06,35934.0,693.9408,86.44801,85.64171,79.80677,40.7510401459854,43.94400024414063,55070.9375,12.8100004196167,82.72699737548828,9.600000381469728
South Sudan,SSD,Africa,11021175.0,18873.0,1712.4308,147.0,13.337961,39.153057,38.773117,4.655783,40.3363594890511,17.59000015258789,,,57.202598571777344,4.599999904632568
Spain,ESP,Europe,47828386.0,13980340.0,292302.16,121886.0,2548.4028,86.45751,85.17771,68.818634,44.95896897810219,44.391998291015625,48460.29296875,2.9100000858306885,82.36609649658203,9.699999809265137
Sri Lanka,LKA,Asia,22834965.0,672812.0,29464.113,16907.0,740.39966,75.0768,64.60631,35.997437,51.21667883211679,32.56100082397461,13752.8369140625,3.930000066757202,77.29959869384766,10.199999809265137
Sudan,SDN,Africa,49383344.0,63993.0,1295.8418,5046.0,102.1802,30.794699,27.167852,7.87991,29.446359489051094,18.1200008392334,1861.39794921875,0.6600000262260437,65.69499969482422,19.0
Suriname,SUR,South America,623172.0,82519.0,132417.69,1406.0,2256.199,42.9769,38.172287,7.8451858,54.247481751824814,27.864999771118164,19179.1015625,2.869999885559082,73.25379943847656,13.800000190734863
Sweden,SWE,Europe,10487335.0,2787291.0,265776.88,29496.0,2812.5354,74.14397,72.40806,93.7927,36.689361313868616,39.72800064086914,62978.9375,1.899999976158142,83.0459976196289,5.800000190734863
Switzerland,CHE,Europe,8792180.0,4491969.0,510905.03,14170.0,1611.6594,69.3447,,55.570267,36.35805656934306,41.96099853515625,82286.1796875,4.380000114440918,83.20030212402344,5.300000190734863
Syria,SYR,Asia,22462170.0,57423.0,2556.4316,3163.0,140.81453,14.671913,10.499275,0.33781686,37.512381386861314,21.58799934387207,4454.853515625,1.4299999475479126,72.78980255126953,19.0
Taiwan,TWN,Asia,23420107.0,,,,,93.50615,88.783066,108.73844,29.85567518248175,42.91699981689453,,,80.15689849853516,
Tajikistan,TJK,Asia,10182228.0,17786.0,1746.7689,125.0,12.276292,52.329185,50.99001,52.27241,27.879781021897813,21.742000579833984,4755.93310546875,4.039999961853027,71.5624008178711,8.0
Tanzania,TZA,Africa,64711822.0,43655.0,674.60626,846.0,13.073345,53.212738,49.706203,11.081998,14.956158759124088,17.124000549316406,3713.262939453125,0.8399999737739563,66.87860107421875,9.800000190734863
Thailand,THA,Asia,71735321.0,5428267.0,75670.77,34999.0,487.89075,79.46643,74.56032,44.808372,42.96381386861314,39.19400024414063,21740.541015625,2.390000104904175,75.29129791259766,10.199999809265137
Togo,TGO,Africa,8068616.0,39564.0,4903.4434,290.0,35.941727,27.954967,19.260626,5.302074,43.53297445255475,18.113000869750977,2960.775390625,0.3300000131130218,62.289798736572266,4.800000190734863
Tokelau,TKL,Oceania,2312.0,80.0,34602.074,0.0,0.0,95.28547,95.28547,41.86851,,26.55500030517578,,,76.88700103759766,
Tonga,TON,Oceania,105053.0,16992.0,161746.92,13.0,123.74706,83.1723,73.66758,36.731934,45.605291970802924,20.72599983215332,7030.4189453125,,72.63529968261719,19.600000381469727
Transnistria,OWID_TRS,Europe,,,,,,,,,,,,,,
Trinidad and Tobago,TTO,North America,1495923.0,191496.0,128011.94,4390.0,2934.643,50.430336,48.061897,11.6875,52.13927919708029,36.22600173950195,31960.15625,2.369999885559082,73.33080291748047,12.399999618530272
Tunisia,TUN,Africa,12119338.0,1153361.0,95167.0,29423.0,2427.773,73.41035,52.823357,10.384866,49.36921532846715,31.74399948120117,12774.916015625,1.8200000524520876,76.05049896240234,16.0
Turkey,TUR,Asia,87058469.0,17004726.0,195325.34,101419.0,1164.9528,66.554184,61.081894,47.583344,42.12536496350365,32.071998596191406,36154.4921875,3.049999952316284,77.59130096435547,16.5
Turkmenistan,TKM,Asia,7230197.0,0.0,0.0,0.0,0.0,63.82771,63.19193,52.784176,48.85249087591241,25.93099975585937,18662.298828125,3.5999999046325684,69.91329956054688,7.099999904632568
Turks and Caicos Islands,TCA,North America,45869.0,6935.0,151191.44,41.0,893.84985,71.540695,66.95154,16.226645,,37.86600112915039,33390.52734375,,77.9176025390625,
Tuvalu,TUV,Oceania,10012.0,2943.0,293947.25,1.0,99.88014,97.512985,94.93607,57.38114,,24.256000518798828,5812.3994140625,,66.85160064697266,19.0
Uganda,UGA,Africa,47312718.0,172234.0,3640.332,3632.0,76.76583,42.34208,27.605951,1.6161913,53.76440693430657,16.33799934387207,2879.670166015625,,67.67469787597656,2.200000047683716
Ukraine,UKR,Europe,41048768.0,5555510.0,135339.27,109937.0,2678.2046,39.628956,38.347157,8.026986,41.495383211678835,41.45100021362305,16319.8447265625,6.139999866485596,72.658203125,6.0
United Arab Emirates,ARE,Asia,10242085.0,1067030.0,104180.94,2349.0,229.34784,97.54937,95.60813,50.17239,44.236423357664236,30.902999877929688,69701.8046875,1.870000004768372,80.48680114746094,20.700000762939453
United Kingdom,GBR,Europe,68179315.0,25117625.0,368405.34,232112.0,3404.4343,78.91978,74.43005,59.217354,43.06886861313868,39.50400161743164,52621.1796875,2.4200000762939453,81.07440185546875,7.400000095367432
United States,USA,North America,341534041.0,103436829.0,302859.5,1238189.0,3625.375,79.1216,67.52983,38.960323,48.40324817518248,37.720001220703125,75489.265625,2.680000066757202,77.97889709472656,13.699999809265137
United States Virgin Islands,VIR,North America,86521.0,25389.0,293443.22,132.0,1525.6411,,,,37.45260948905109,44.57099914550781,46479.30078125,,75.0448989868164,9.100000381469728
Uruguay,URY,South America,3390913.0,1043251.0,307660.8,7696.0,2269.5952,88.780334,85.616646,92.09122,37.462892335766426,35.49599838256836,32038.7734375,2.440000057220459,76.46820068359375,7.800000190734863
Uzbekistan,UZB,Asia,34938953.0,175158.0,5013.2583,1016.0,29.079292,63.237354,52.81149,46.97636,38.66305656934306,26.836000442504883,10450.205078125,4.889999866485596,72.14649963378906,7.5
Vanuatu,VUT,Oceania,313061.0,12019.0,38391.88,14.0,44.71972,56.418396,51.82696,8.8471575,29.245483576642336,20.121000289916992,3172.047607421875,,71.30159759521484,19.700000762939453
Vatican,VAT,Europe,513.0,26.0,50682.26,0.0,0.0,,,,,59.875,,,83.33540344238281,
Venezuela,VEN,South America,28213015.0,552745.0,19591.844,5856.0,207.56378,78.5355,53.048817,2.309225,55.20144160583941,28.809999465942383,,0.9900000095367432,72.56559753417969,8.600000381469727
Vietnam,VNM,Asia,99680656.0,11624000.0,116612.4,43206.0,433.44418,90.7876,86.23695,58.160954,54.68280109489051,31.9379997253418,14415.2158203125,2.5199999809265137,74.50250244140625,3.400000095367432
Wallis and Futuna,WLF,Oceania,11501.0,3760.0,326928.1,9.0,782.54065,62.168507,59.15138,32.74498,,36.5989990234375,,,78.50050354003906,
Western Sahara,ESH,Africa,568746.0,,,,,,,,,31.697999954223636,,,71.14320373535156,
Yemen,YEM,Asia,38222878.0,11945.0,312.5092,2159.0,56.484497,2.7475743,2.1114502,0.18032394,25.444096715328467,18.118000030517575,,0.4600000083446502,67.95169830322266,5.5
Zambia,ZMB,Africa,20152935.0,349892.0,17361.838,4078.0,202.35266,58.113445,45.719406,7.019419,31.79153284671533,17.288000106811523,3708.069091796875,,65.27909851074219,10.300000190734863
Zimbabwe,ZWE,Africa,16069061.0,266436.0,16580.682,5740.0,357.2082,46.83461,35.236153,14.313021,53.75140510948905,17.683000564575195,5215.2529296875,1.950000047683716,62.36009979248047,1.5
