iso_code,country_wb,population_density,health_expenditure_per_capita,health_expenditure_pct_gdp
ABW,Aruba,598.333333333333,,
AFE,Africa Eastern and Southern,48.0354728061518,92.3503331753643,5.94259456421002
AFG,Afghanistan,61.3286907992579,81.52112579,21.50844383
AFW,Africa Western and Central,53.7180180179184,72.6328495675799,4.13562161186507
AGO,Angola,27.6990687414775,66.94487,2.73987103
ALB,Albania,90.8672262773723,465.57043457,7.35750389
AND,Andorra,166.731914893617,3668.44750977,8.64671707
ARB,Arab World,35.1623623846891,336.587194733694,5.25928586762619
ARE,United Arab Emirates,134.823317375387,2249.96313477,5.30494308
ARG,Argentina,16.5573305708721,1182.15930176,11.00910187
ARM,Armenia,105.056940272915,595.83544922,12.32268524
ASM,American Samoa,246.125,,
ATG,Antigua and Barbuda,209.884090909091,835.06512451,4.81315422
AUS,Australia,3.33922844714392,7092.13476563,10.51612186
AUT,Austria,108.528805138148,6554.14257813,12.185215
AZE,Azerbaijan,122.658802177858,250.9887085,4.68526697
BDI,Burundi,504.886331775701,23.11420059,8.94190311
BEL,Belgium,379.949990161999,5847.17333984,11.28825092
BEN,Benin,118.955454061724,38.45053101,2.91589761
BFA,Burkina Faso,80.3919700292398,63.59171295,7.08691931
BGD,Bangladesh,1287.99918568026,56.09640121,2.26678729
BGR,Bulgaria,59.9419767870302,1109.10290527,8.58048916
BHR,Bahrain,1904.25949367089,1176.92102051,4.32771444
BHS,"Bahamas, The",39.5977022977023,1946.21960449,6.78537178
BIH,Bosnia and Herzegovina,63.37708984375,697.07427979,9.55514336
BLR,Belarus,45.8368317319537,484.03930664,6.56549978
BLZ,Belize,17.3321350284963,308.93920898,5.04598379
BMU,Bermuda,1197.18518518519,,
BOL,Bolivia,11.0194405981723,276.20880127,8.16016769
BRA,Brazil,25.0714027283582,768.27075195,9.63646507
BRB,Barbados,656.155813953488,1391.49853516,7.4427762
BRN,Brunei Darussalam,85.715559772296,665.87030029,2.14748693
BTN,Bhutan,20.3314630309386,161.46617126,4.78581429
BWA,Botswana,4.23736347114146,492.14276123,6.30315065
CAF,Central African Republic,8.20588140871296,46.25038147,9.15097523
CAN,Canada,4.351026204103,6511.46972656,12.38106632
CEB,Central Europe and the Baltics,90.6877587931935,1412.78214453503,7.35977235601732
CHE,Switzerland,220.31454103721,11197.76464844,11.95855618
CHI,Channel Islands,842.126262626263,,
CHL,Chile,26.192118041714,1576.69287109,9.72450161
CHN,China,150.439753691066,670.25897217,5.25590324
CIV,Cote d'Ivoire,93.2067169811321,92.39588928,3.76207662
CMR,Cameroon,56.9392608576083,72.59731293,4.34109783
COD,"Congo, Dem. Rep.",43.7347795593392,21.58848572,3.86727977
COG,"Congo, Rep.",17.2538301610542,78.60149384,3.46133351
COL,Colombia,46.1362532672375,568.84130859,9.14150524
COM,Comoros,439.642127888232,100.50016785,6.46315002
CPV,Cabo Verde,128.200744416873,262.42272949,6.60773611
CRI,Costa Rica,99.0988640814728,977.14831543,7.61130476
CSS,Caribbean small states,11.2392890419813,851.953010679747,6.45294655154764
CUB,Cuba,107.149980732177,,13.78746605
CUW,Curacao,346.72972972973,,
CYM,Cayman Islands,292.116666666667,,
CYP,Cyprus,142.565909090909,2947.81494141,8.87445068
CZE,Czechia,136.108349053848,2538.03344727,9.15420723
DEU,Germany,238.118085806692,6653.58349609,12.72403336
DJI,Djibouti,48.3713546160483,86.88237762,2.87128091
DMA,Dominica,89.6026666666667,521.41455078,6.31142521
DNK,Denmark,146.418325,7429.99023438,10.65575886
DOM,Dominican Republic,230.786990834893,433.89172363,5.08839989
DZA,Algeria,18.7934447084904,208.93911743,5.02188873
EAP,East Asia & Pacific (excluding high income),133.025368143379,515.527340657811,5.15121923765407
EAR,Early-demographic dividend,102.970775558914,186.693713270936,5.07850443515042
EAS,East Asia & Pacific,97.005135071124,899.287259231387,6.81190699632959
ECA,Europe & Central Asia (excluding high income),42.6331333883906,373.799664319144,5.66989678345193
ECS,Europe & Central Asia,33.6861718876024,2865.36204038907,10.3759981961614
ECU,Ecuador,71.1968674504751,507.65136719,8.37526226
EGY,"Egypt, Arab Rep.",111.464169973379,176.93664551,4.60955143
EMU,Euro area,126.88812174621,4808.5266745298,11.1751704049259
ERI,Eritrea,27.6467466920618,27.58759499,4.17839003
ESP,Spain,94.9382927184248,3188.8515625,10.34419918
EST,Estonia,31.1329122807018,2091.15649414,7.47591066
ETH,Ethiopia,108.230378298522,26.06931114,3.20779967
EUU,European Union,111.646373360122,4245.26027453482,10.8123297427516
FCS,Fragile and conflict affected situations,49.716034688003,82.7020795183441,4.95791125739415
FIN,Finland,18.2301659134121,5261.90966797,9.90969753
FJI,Fiji,50.1757525998905,331.58413696,7.06084681
FRA,France,125.879601076167,5364.89746094,12.24894238
FRO,Faroe Islands,38.9021897810219,,
FSM,"Micronesia, Fed. Sts.",159.462857142857,399.43988037,11.37430477
GAB,Gabon,9.22389878526798,228.46922302,2.79254127
GBR,United Kingdom,276.873475798785,5645.40136719,12.08347321
GEO,Georgia,64.8834808775675,524.32415771,10.53835487
GHA,Ghana,142.918455784436,94.40388489,3.86030865
GIB,Gibraltar,3685.8,,
GIN,Guinea,55.7973018069347,44.10476303,3.7175858
GMB,"Gambia, The",254.546442687747,29.77283478,3.74321485
GNB,Guinea-Bissau,73.2162517780939,70.21189117,8.39794922
GNQ,Equatorial Guinea,62.7018181818182,243.81242371,3.5103004
GRC,Greece,81.9953995345229,1846.37304688,9.03178692
GRD,Grenada,343.2,508.09500122,5.27963448
GRL,Greenland,0.138026556218784,,
GTM,Guatemala,164.227790220231,361.51858521,7.35698891
GUM,Guam,303.203703703704,,
GUY,Guyana,3.86228095102775,457.86633301,4.64326477
HKG,"Hong Kong SAR, China",7060.09523809524,,
HND,Honduras,91.9642237912235,253.63349915,9.27311516
HPC,Heavily indebted poor countries (HIPC),44.9054154980091,51.3398992636346,4.96292259537178
HRV,Croatia,69.3170300214439,1423.52905273,8.08265686
HTI,Haiti,412.720827285922,59.89406204,3.57739854
HUN,Hungary,105.532895025203,1392.97460938,7.33524847
IBD,IBRD only,69.2969708257201,409.708232311971,5.63550794814237
IBT,IDA & IBRD total,70.0772904413303,315.350586299164,5.52462355898758
IDA,IDA total,72.2614273728886,61.8279025388772,4.11653383028117
IDB,IDA blend,130.364672327845,73.1611514380078,3.94657669263054
IDN,Indonesia,146.235107708626,158.89761353,3.70634937
IDX,IDA only,58.2868067553552,55.7221807591881,4.27636962214181
IMN,Isle of Man,147.554385964912,,
IND,India,475.652042419085,75.54971313,3.34680939
IRL,Ireland,74.1847147626651,6754.07519531,6.44113493
IRN,"Iran, Islamic Rep.",54.518020338983,196.66934204,4.85886621
IRQ,Iraq,99.2127035680556,251.59538269,5.14179993
ISL,Iceland,3.69453535654071,6722.421875,9.72073746
ISR,Israel,433.059149722736,4294.18847656,7.83961058
ITA,Italy,199.965416259464,3414.57299805,9.28164482
JAM,Jamaica,262.020498614958,413.36227417,8.00261688
JOR,Jordan,124.629547041467,322.01589966,7.69733906
JPN,Japan,344.80546776406,4843.94433594,12.08108234
KAZ,Kazakhstan,7.31325813979331,391.81536865,3.98701859
KEN,Kenya,91.6187594501618,94.20249176,4.56992722
KGZ,Kyrgyz Republic,35.7206673618352,72.58779144,5.35275602
KHM,Cambodia,96.160803308407,137.38909912,6.33888054
KIR,Kiribati,158.49012345679,263.09573364,11.83228588
KNA,St. Kitts and Nevis,179.857692307692,1132.58447266,6.16912127
KOR,"Korea, Rep.",530.425604508197,3125.82714844,8.34412766
KWT,Kuwait,244.717452300786,1829.13134766,5.37273169
LAC,Latin America & Caribbean (excluding high income),32.5199516637478,651.981245802634,8.26241474624554
LAO,Lao PDR,32.2928682842288,68.61697388,2.74392009
LBN,Lebanon,558.956207233627,189.8581543,4.40006208
LBR,Liberia,54.60260589701,88.54867554,13.27175999
LBY,Libya,4.05513656978528,298.84338379,6.05457449
LCA,St. Lucia,292.659016393443,654.8918457,6.26193285
LCN,Latin America & Caribbean,32.3915533982336,673.508345214622,8.30086541481329
LDC,Least developed countries: UN classification,54.4807435364887,48.1863019536304,3.91714309031019
LIE,Liechtenstein,244.8875,10912.36132813,5.38460207
LKA,Sri Lanka,358.163595215002,202.75497437,5.19427729
LMY,Low & middle income,83.9597275062232,294.08380079348,5.36581576426284
LSO,Lesotho,74.4908432147563,115.81448364,10.66165733
LTE,Late-demographic dividend,52.1123508775933,685.250208787111,5.82764876402411
LTU,Lithuania,44.8551349624661,1844.33154297,7.73210812
LUX,Luxembourg,248.62068161867,7632.57275391,5.60806084
LVA,Latvia,30.2826610959344,1897.95275879,9.4105072
MAC,"Macao SAR, China",20681.8181818182,,
MAF,St. Martin (French part),599.22,,
MAR,Morocco,82.8017969975353,209.57344055,5.45314503
MCO,Monaco,18487.0441458733,8225.38769531,3.67494631
MDA,Moldova,90.3612977338393,403.87823486,7.7490406
MDG,Madagascar,51.0331436919904,17.17938805,3.55335546
MDV,Maldives,1720.51333333333,901.09185791,8.85169506
MEA,"Middle East, North Africa, Afghanistan & Pakistan",60.7250479184394,294.888636725992,5.43185095763575
MEX,Mexico,65.664316469045,606.13415527,5.87678003
MHL,Marshall Islands,229.816666666667,782.16351318,12.49257088
MIC,Middle income,93.0561367400262,318.264856128467,5.36285367228054
MKD,North Macedonia,72.8435368754956,636.65447998,8.41851234
MLI,Mali,18.348478515641,30.55883217,3.54318666
MLT,Malta,1619.21875,3641.03833008,9.52782059
MMR,Myanmar,81.7980020531049,96.86240387,5.53530645
MNA,"Middle East, North Africa, Afghanistan & Pakistan (excluding high income)",70.0399427000988,132.824474109095,4.8635178491356
MNE,Montenegro,46.4723420074349,1024.2565918,10.55253506
MNG,Mongolia,2.17253662423347,330.03753662,7.21042728
MNP,Northern Mariana Islands,102.128260869565,,
MOZ,Mozambique,40.3212187492052,44.09894943,8.64841366
MRT,Mauritania,4.59384301930727,73.6309433,3.78022528
MUS,Mauritius,634.118177265899,593.77947998,6.6160841
MWI,Malawi,212.635320322444,46.41017532,7.5164628
MYS,Malaysia,104.344541165728,476.94366455,4.37438345
NAC,North America,20.65124212109,11505.0803780518,16.955302601912
NAM,Namibia,3.41380072635402,449.95172119,10.19644737
NCL,New Caledonia,15.6025164113786,,
NER,Niger,19.3432857030078,35.39406204,5.81452751
NGA,Nigeria,239.939047179859,81.87322235,4.07625723
NIC,Nicaragua,55.2163952135616,204.21273804,9.54984856
NLD,Netherlands,520.731927531928,6718.88964844,11.13498974
NOR,Norway,14.8470090866665,9163.13867188,9.8142643
NPL,Nepal,205.61569584932,69.1880188,5.53498316
NRU,Nauru,585.45,1636.45788574,10.85399055
NZL,New Zealand,19.3103186358285,4749.04199219,9.55072403
OED,OECD members,38.8255337431259,5716.25796282394,13.3255717829231
OMN,Oman,14.5409499192246,843.01953125,4.34468651
OSS,Other small states,45.6204722862817,1150.97538567959,7.72901355543415
PAK,Pakistan,310.65509677252,42.79639816,2.99015832
PAN,Panama,58.5791992450795,1417.1541748,9.13571072
PER,Peru,25.9030328125,455.3560791,6.67309427
PHL,Philippines,379.317000368917,208.192276,5.97500563
PLW,Palau,38.6586956521739,1931.31152344,14.55276012
PNG,Papua New Guinea,22.1103564015369,61.02529907,2.33994722
POL,Poland,120.815285854296,1183.30236816,6.3654809
PRE,Pre-demographic dividend,50.4690763570164,64.8298965758647,4.48023690812362
PRI,Puerto Rico (US),367.836640360767,,
PRK,"Korea, Dem. People's Rep.",217.860094676522,,
PRT,Portugal,113.113510527741,2764.04296875,11.22031498
PRY,Paraguay,16.8240171155298,480.11322021,8.03277016
PSE,West Bank and Gaza,817.05377593361,364.4173584,10.4347353
PSS,Pacific island small states,40.9274045206547,265.263233002078,7.27624644630544
PST,Post-demographic dividend,35.823844767363,6913.69592372794,13.8015877871673
PYF,French Polynesia,80.6084701815039,,
QAT,Qatar,218.007832898172,1847.00231934,2.8927927
ROU,Romania,83.1104789638387,963.01287842,6.45246983
RUS,Russian Federation,8.83848757424343,881.74395752,7.0299139
RWA,Rwanda,541.35630320227,51.64677429,6.23147202
SAS,South Asia,488.431572059838,75.4653344021482,3.30046062379793
SAU,Saudi Arabia,14.320382473752,1654.74353027,5.93033648
SDN,Sudan,25.7317580299786,21.69141006,2.9669323
SEN,Senegal,89.4451098530099,71.12162781,4.44256258
SGP,Singapore,7595.49582172702,4050.81054688,5.14599705
SLB,Solomon Islands,27.2451232583065,98.80261993,4.94795895
SLE,Sierra Leone,112.144666112497,44.90049362,5.07244635
SLV,El Salvador,301.919980694981,470.14025879,10.12668991
SMR,San Marino,570.866666666667,4033.1027832,7.51272249
SOM,"Somalia, Fed. Rep.",27.5312127395033,15.01879692,2.73509169
SRB,Serbia,81.2739445831847,889.09753418,9.23441029
SSA,Sub-Saharan Africa (excluding high income),47.3061257586537,90.921044535094,5.17335513399429
SSD,South Sudan,17.1945943379805,34.78803635,6.30117083
SSF,Sub-Saharan Africa,50.1870490616922,84.359470788382,5.07287182325784
SST,Small states,26.6359353738561,964.438696145428,7.38388524979858
STP,Sao Tome and Principe,231.209375,187.06524658,7.85889721
SUR,Suriname,3.84963678669192,270.37786865,5.01704168
SVK,Slovak Republic,113.295486688852,1684.51550293,7.62857914
SVN,Slovenia,104.689964442502,2779.56591797,9.52724361
SWE,Sweden,25.5740792575133,6894.20166016,11.23013592
SWZ,Eswatini,70.1507558139535,297.72213745,7.40552139
SXM,Sint Maarten (Dutch part),1222.67647058824,,
SYC,Seychelles,215.778260869565,629.85974121,5.2088151
SYR,Syrian Arab Republic,117.784888090181,53.4726181,3.50403309
TCA,Turks and Caicos Islands,47.6242105263158,,
TCD,Chad,14.1584124841169,37.59156799,3.9722333
TEA,East Asia & Pacific (IDA & IBRD countries),132.37999364036,515.545559248001,5.15136897441315
TEC,Europe & Central Asia (IDA & IBRD countries),20.1477953165238,641.692030073061,6.44819921431963
TGO,Togo,163.235502849789,52.72237015,5.6165967
THA,Thailand,140.396821233534,363.72845459,5.15399981
TJK,Tajikistan,71.8128683622739,75.10315704,8.37504482
TKM,Turkmenistan,15.0917008916222,471.86325073,5.49196625
TLA,Latin America & the Caribbean (IDA & IBRD countries),31.8231317642983,672.712481297088,8.30442904249678
TLS,Timor-Leste,90.7961667787492,132.07870483,4.9192977
TMN,"Middle East, North Africa, Afghanistan & Pakistan (IDA & IBRD)",69.5921921684118,131.194717308625,4.8104799620377
TON,Tonga,146.513888888889,348.79745483,7.06254101
TSA,South Asia (IDA & IBRD),488.431572059838,75.4653344021483,3.30046062379793
TSS,Sub-Saharan Africa (IDA & IBRD countries),50.1870490616922,84.359470788382,5.07287182325784
TTO,Trinidad and Tobago,266.580506822612,1170.93859863,7.20521307
TUN,Tunisia,77.5529222451081,285.25247192,7.34183979
TUR,Turkiye,109.334768655068,431.33978271,4.56065559
TUV,Tuvalu,339.8,1122.39929199,18.57411194
TZA,Tanzania,70.9306976744186,37.53121185,3.46963334
UGA,Uganda,228.959355675244,51.03484726,5.47374916
UKR,Ukraine,76.4560579910252,369.90487671,8.2027483
URY,Uruguay,19.4074677179751,1594.98059082,8.91955471
USA,United States,36.3052926398919,12080.07324219,17.35207748
UZB,Uzbekistan,77.7112512566577,156.44789124,6.92742586
VCT,St. Vincent and the Grenadines,263.694871794872,454.784729,5.26607132
VEN,"Venezuela, RB",32.0138608922397,162.43952942,4.1022191
VGB,British Virgin Islands,252.06,,
VIR,Virgin Islands (U.S.),302.485714285714,,
VNM,Viet Nam,315.653937574379,168.09350586,4.53792429
VUT,Vanuatu,25.0917145200984,142.56698608,4.58828115
WLD,World,61.0288760939611,1257.47391628473,10.2589567439461
WSM,Samoa,76.8989208633094,285.65393066,7.19651461
XKX,Kosovo,,,
YEM,"Yemen, Rep.",70.3453415913783,49.30105209,9.44125366
ZAF,South Africa,50.6991261983859,592.9465332,8.6645031
ZMB,Zambia,26.3705551594721,74.83802795,6.63951397
ZWE,Zimbabwe,40.8354917926845,60.89874268,2.67111874
