median_age,life_expectancy,total_cases_per_million,gdp_per_capita,hospital_beds_per_thousand,people_fully_vaccinated_per_hundred,stringency_index,continent_Asia,continent_Europe,continent_North America,continent_Oceania,continent_South America
0.13050568418427938,0.48554535152666206,-0.8821836679700412,-0.5158549627400697,0.4610697725039391,0.28880263414983964,1.0636808790139987,True,False,False,False,False
-0.34727551439007787,-0.09424460034382194,-0.1964078340922886,-0.3376255308042186,-0.2048942240448687,0.19366865939210587,0.06358646525565192,False,False,False,True,False
0.5379702545963795,0.006784078426704368,0.22244203679502303,0.07298828170495769,0.40521468103954644,1.1963269668181455,-1.065335912504333,False,False,False,False,False
-1.4034666081314109,-1.419186959949201,-0.943809534629973,-0.8684419574613698,-0.38964549525154274,-1.0011847502188256,1.3827997498783688,False,False,False,False,False
-0.6581321782181048,0.12383832461114935,-1.0111755212082008,-0.7674121009792396,-0.8107065915118333,1.44923671145229,-3.957511642873243,False,False,True,False,False
-1.149316731219363,-0.7744883532706213,-0.9920960856250063,-0.856669041714455,-0.9567890241614536,-0.01704704008918075,1.1944467188539858,True,False,False,False,False
-0.39387821294456554,-0.8087339451598122,-0.6639021963848926,-0.5224780836060479,-0.41542477217501395,0.5142110225336408,1.4170864825535443,False,False,False,True,False
-0.28531039312808987,0.06142858832726335,-0.7393468485533333,-0.17362523009518274,-0.7935204410420317,0.2463802400504192,0.15400267456936542,False,False,True,False,False
0.9906971291240431,0.45188630999562546,0.6285700335568719,0.5812824596256354,1.1657026588285693,-0.30850357145676155,-0.47692007407188247,False,True,False,False,False
-0.7714429019486022,-0.31639446899272916,-1.0012030818994866,-0.39008886576263263,-0.7720377529547795,-0.8976447320227754,0.06358646525565192,False,False,False,False,False
0.7325264622034501,0.8598617520620004,1.0167394960176186,-0.3376255308042186,-0.2048942240448687,0.19366865939210587,0.06358646525565192,False,False,True,False,False
-1.0985899992466417,-0.7806466456710777,-0.941168306680264,-0.9231329964771793,-1.0642025670352515,0.022909545545346674,-0.8222226686228638,True,False,False,False,False
0.07905703496019505,0.08079545006997174,-0.6344664328831446,-0.17228223144191415,0.35365622963014126,-0.4743858387404133,2.1684263315992847,True,False,False,False,False
-1.3499560405252666,-1.0825712539102912,-1.003120490114665,-0.8285388863342078,-0.2048942240448687,-2.0727681601781267,0.09606972130592688,False,False,False,False,False
0.8463526163659345,0.9668191612354302,0.739088403161914,1.0893382855330755,-0.18770802235629844,0.7202780487115608,0.0378817541503048,False,True,False,False,False
-0.2495335035323433,0.21293269766990824,-0.859214979123978,-0.7054174884464626,-0.9138235967681808,0.218800966694632,1.388362958346135,False,False,False,False,False
-1.0124985647004725,-0.7367117865885608,-0.9265603652798535,-0.302309102555143,-0.38964549525154274,-2.083587218191402,0.591057429589958,False,False,False,False,False
0.47920135264422653,0.672863077928224,-0.45263758730791576,-0.1900848280042508,0.018525988156396597,-0.5616116225909505,-0.1241198413484648,False,True,False,False,False
0.9235767202716209,0.9891178020485817,-0.4293430428016269,1.2580681193372707,-0.13614957094689306,1.0442572853034782,0.949685074363132,False,False,True,False,False
1.4154829938701288,0.9037333843231573,1.1634670529684603,1.4995689602883162,2.0164179265840514,0.7715050318044255,0.160412483210731,False,True,False,False,False
0.20834885523986804,-0.10472468916431116,-0.21372401329141802,-0.08223889038417372,-0.7591480888836597,-1.1984245238032967,0.06358646525565192,False,False,True,False,False
-1.4393467411368457,-0.9503950974972102,-1.0023842360805773,-1.0163311341311143,-0.6689207476984321,-1.6331700850215638,-0.4766639114684721,False,False,False,False,False
-1.5050235121406554,0.20858463780100284,-0.3646096822877865,-0.3376255308042186,-0.2048942240448687,0.19366865939210587,0.06358646525565192,False,False,False,False,False
1.325783152991826,0.06921910543913434,-0.08332544925669794,0.32946561448473216,2.2956929741558665,-1.2117025384954168,-0.8309827404327289,False,True,False,False,False
-1.0886920043962993,-1.0512447957272715,-0.99817979257688,-0.7924378726256521,-0.9310097728473667,-1.1204962183246086,-0.023488143101478155,False,False,False,False,False
1.0483321234566483,1.0736228805969388,1.2898116861634097,1.8276555458844288,-0.18770802235629844,0.33817370557949833,0.016234291095370935,False,True,False,False,False
1.7469604147516649,0.9364751505843107,2.1299034819956284,-0.3376255308042186,-0.2048942240448687,0.19366865939210587,0.06358646525565192,False,False,True,False,False
-1.296754613185846,-1.3289705539913856,-1.0123000831825228,-1.015389406738372,-1.0899818183493384,-2.1694673727524902,-0.6541857443424205,False,False,False,False,False
1.168962903261101,0.15359578490411444,1.4375375745859373,0.8640229578410195,1.2258541854728753,0.3842199039076375,-0.8496355133213488,False,True,False,False,False
-0.5530699146323019,-0.4561811892568876,-1.0231206201678804,-0.313102940019593,0.3192838262530007,0.2266806524150009,0.7660325696757498,True,False,False,False,False
-0.3723296417826579,-0.2285870049287268,-0.8719238712571351,-0.6783549363349841,-0.544321003136064,0.3845611755588764,1.900720329079284,True,False,False,False,False
-1.0897230619143865,-0.10913597585457648,-0.2494296581427307,-0.7934788377379499,-0.2048942240448687,0.6867890659676289,0.35721428530272287,False,False,False,True,False
-1.2635552690582597,-1.5575588584953903,-1.0185059198772672,-0.9558492200288818,-0.2048942240448687,0.08425727545675646,-0.004387372834699109,False,False,False,False,False
-1.1551937394070468,-0.24746945194778533,-0.6441106612136481,-0.7663942047927578,-0.2048942240448687,1.0819926185289812,0.06358646525565192,False,False,False,True,False
0.23649595853259486,0.5363787431797107,0.31299348996577936,-0.3376255308042186,-0.2048942240448687,0.2782767974420567,0.06358646525565192,False,False,False,True,False
-1.2396354425934548,-1.267593846696488,-0.9927764692587512,-0.8424262183542228,-0.6560310836273122,-1.650956794541825,1.1055881619627985,False,False,False,False,False
-0.45140996386748256,0.12369825288382891,-0.6872253452810079,-0.5641326992230432,0.2763184500784964,-1.7972499372792305,1.7635768445122622,False,False,False,False,False
-1.105497868298298,-1.4739720279372448,1.158960857068808,-0.5688849786016993,-0.2048942240448687,1.6665079450784548,0.06358646525565192,False,False,False,True,False
0.6624161242064558,0.5721534514254831,0.42556018261622097,2.0337494574158903,-0.07599794186505016,0.41720861842665147,0.7094734750386686,False,False,True,False,False
1.3823868931522314,1.0926833354361338,0.369670170567828,3.430565494795568,-0.2048942240448687,0.6827906974349505,-0.42370372910260884,False,False,True,False,False
-0.40965301932847786,0.3079684464958426,-0.42905661623593977,-0.6770784019994509,-0.27793541476029454,0.06003555295133352,0.6785168562078153,False,False,False,False,False
1.0161638368471488,0.9775920388748323,0.9935425317040487,1.5323279641950174,1.1012544921292757,0.9111556314984832,-0.468431098111364,False,True,False,False,False
-0.459761274113638,-0.17145622186822998,-0.9991404872725675,-0.6522477684606612,0.8735376910917917,-0.22924597556304738,-0.5168044765516051,True,False,False,False,False
-1.1614829346170288,-0.3930321855232548,-0.8641770180239118,-0.9866376557239407,-0.2048942240448687,-1.1185348945683555,-0.782109672609156,False,False,False,True,False
0.8713033036947125,1.1166531097738446,0.11172721530199235,1.50559608013033,0.5298144768206831,1.3724582762219215,-0.3609461886897555,False,True,False,False,False
0.16401436523270316,0.21158158913346314,-0.21751060310319525,-0.35071690422300505,0.06578790194835114,-1.0825810257153445,0.06358646525565192,False,False,True,False,False
-1.4154267180179272,-2.4749975453937725,-1.0173922715778327,-0.7536757453994202,-0.2048942240448687,-0.9486715199822622,-0.25013461155750427,False,False,False,False,False
0.29010976954842743,0.2023884093077305,1.3690373316325746,-0.3376255308042186,-0.2048942240448687,1.8376949881012792,0.06358646525565192,False,False,False,True,False
0.9172877217157528,0.11090989872353824,-0.5047508153972312,0.11551778230049226,2.970250302033418,0.522699550934766,-2.4435964002797577,False,True,False,False,False
-1.0650813181982184,-0.8627413232451289,0.9211636674238152,-0.7860927484478717,-0.2048942240448687,0.19366865939210587,0.06358646525565192,False,False,False,True,False
-0.7580393508675876,0.45856695321254765,-0.2807355843046815,-0.6906532146031241,-0.6216587826877088,-0.7701732698725299,-0.189824974767366,True,False,False,False,False
0.6678803554095,0.7175634679093601,0.2917766860629893,-0.3376255308042186,-0.2048942240448687,0.6619645180550939,0.06358646525565192,False,False,True,False,False
0.27103550044499175,-0.4385097790469537,-0.000851292205116733,1.849901088501981,-0.2048942240448687,0.4709086131441007,-1.5142189470195737,False,False,True,False,False
1.2060801872957718,0.3468548870728518,0.08370845013212289,0.5964752024687434,1.6211360560284633,0.26614232827267326,-0.7837305041491144,False,True,False,False,False
-0.6516366928428602,-0.2555401125142972,-0.9619496302729886,-0.7927118967802957,0.3751389177173934,-1.661000897984384,0.40911420720693964,True,False,False,False,False
-1.2952081252357723,-1.2605304380302562,-1.001279587640584,-0.9704887422030244,-0.2048942240448687,-1.4064394776173117,0.06358646525565192,False,False,False,False,False
-1.7524716135121954,-6.970686205852618,-1.0085839831016281,-1.0379312257480136,-0.7978169786594821,-0.4078992692929693,-2.3750171913732765,False,False,False,False,False
1.0650347439489591,0.5961864525845537,1.1658555673523983,0.6172372357030574,0.5470006272904848,0.25787648291810944,-1.3533729550142106,False,True,False,False,False
-0.9038276981284223,-0.920854553837526,-0.836710910712198,-0.9493086855140218,-0.42831438502736524,0.19366865939210587,-2.2125859778759636,False,False,False,True,False
-0.2007656431861078,0.0014671891104992417,-0.6639463227220412,0.4018379970463302,1.5824671150338723,-0.21861648363043493,1.0667801019018839,True,False,False,False,False
0.10782281209459671,0.421759215977787,-0.6155585772404841,-0.36175909561258507,-0.4326109226448157,0.3254491482975796,2.085985624328043,True,False,False,False,False
0.9865728990516958,0.565013684213455,-0.1703139817240859,0.7809175558921223,1.3676400292862767,0.04923300949930246,-0.3746353803706084,False,True,False,False,False
-0.493373001917636,-0.19402333349207904,-0.8692189770150197,-0.6019103237428205,-0.7075895862554858,0.5268185723922777,-0.17103091039794313,False,False,True,False,False
-0.4823409027936324,-0.25325811062336834,0.405785843562272,-0.3882511757735985,2.458961608494057,0.2858225464359944,0.024434940538150044,True,False,False,False,False
1.4961100005591406,0.9820169436496982,1.5811748529335365,0.6588466410650884,0.26772537484359554,1.2078261085183946,0.11733006867768259,False,True,False,False,False
-0.8340266970522654,-0.09896132121727212,-0.8068794069122037,-0.8118385165945087,-0.9997544515547265,-0.09175478651676007,2.528012001534985,False,False,True,False,False
0.7641791217268501,1.3755854249289685,1.3829689609806148,-0.3376255308042186,-0.2048942240448687,0.19366865939210587,0.06358646525565192,False,False,True,False,False
1.1579310007912107,0.988378534598835,0.2810959121353275,1.2339633503558842,-0.10607380762474024,0.8794886967828662,-1.290294924169289,False,True,False,False,False
0.5594157790027126,-0.4683061481530634,1.8095314459335283,-0.3376255308042186,-0.2048942240448687,1.3455430551306238,0.06358646525565192,False,False,False,True,False
-1.3522242490725895,-1.473487613213595,-1.0159188513261888,-1.0158433191097747,-0.544321003136064,0.5009018673523663,0.32264037482103297,False,False,False,False,False
-0.7117459892339381,-0.7722579055571089,-0.5430161704705903,-0.6159488540196254,-0.5872864305293368,-0.3083603866970397,-0.059809243357989636,False,False,False,False,True
-1.4747110504020666,-0.6643316669363795,-0.9604391462898111,-0.8160990689137061,-0.2048942240448687,-1.1609867162104182,-0.8187179506721809,False,False,False,False,False
0.6396302053611985,0.8278096445138344,1.0791188300489676,2.206648313946382,-0.2048942240448687,1.1739479794642982,0.06358646525565192,False,False,True,False,False
-0.4101686464145781,0.09173466288556684,-0.7415466600645865,-0.08317140734696278,-0.90523052153328,-0.15127739388047448,0.2862537980246367,False,False,True,False,False
-0.20849827959058767,0.7436615543260787,0.11347538358792529,0.4192226104842682,-0.38964549525154274,0.6236683046511706,0.9073079685228791,False,False,True,False,False
0.9938935450879918,0.7080522085361707,1.5937693944741866,-0.3376255308042186,-0.2048942240448687,-0.33086419953773716,0.06358646525565192,False,False,False,False,True
-0.040439837224709986,0.891902186966223,-0.5247874729692543,1.794737640635569,-0.42401784740991466,1.6504554401756364,0.18487543748071808,True,False,False,False,False
0.22350498778210556,0.6753240603596178,-0.32764898395776654,0.821572585274245,-0.2263769633508894,0.6534779661307134,0.7269832802573664,True,False,False,False,False
-0.9849699385953069,-0.24592671750660325,-1.0147652257611333,-0.8874110471632803,0.5083316862958939,-0.3092484835809595,-1.8744053929264992,True,False,False,False,False
1.0228654157335433,0.9943841099076989,1.7755261837737728,1.8661622613848006,-0.183411484738848,0.9572417985785695,-0.9304760658546989,False,True,False,False,False
-1.1540596351333847,-0.8938382194305957,-0.9708886121106435,-0.9400001218829925,-0.2048942240448687,-0.45811671198638304,0.06358646525565192,False,False,False,False,False
0.6409705998001227,1.1825169759446394,1.142293873151827,1.4066242581760369,0.41380775627444727,1.0800394202882335,0.5576115535322521,False,False,False,True,False
-1.0795157301432063,-1.185843025758602,-0.7374825215713224,-0.6592217628486644,-0.2048942240448687,-1.7113539269824793,-0.938040329278246,False,False,False,False,False
1.0526624470401447,0.5275551970788513,-0.5413904557598342,-0.3376255308042186,0.6329313796394934,1.4437774630750986,0.660285660339158,False,False,True,False,False
0.8017085927838185,-0.12416742309265145,-0.2049289287546242,0.6385075919111192,1.698473733142571,-0.14418149099361416,-0.1952882453584665,False,True,False,False,False
0.6005538530459287,0.46991470856616074,-0.06747493411889426,-0.3376255308042186,-0.2048942240448687,-0.45719237969547866,0.06358646525565192,False,False,True,False,False
0.45899317592124317,1.0322628122242639,1.6339832442291198,1.695962630495929,-0.011549877603293684,0.8914751937266354,-1.5301814382167807,False,True,False,False,False
1.1930892165452824,0.7948645797040007,2.0454047751122664,-0.3376255308042186,-0.2048942240448687,0.9261979371762701,0.06358646525565192,False,True,False,False,False
0.43311388786761174,0.37954509915658863,0.4485264463074946,0.2393216090234314,-0.17911494712139758,1.211612423057227,-0.6679036538039228,False,False,False,False,True
1.3687772485600667,0.19807925825196968,0.38051888766050745,0.8356896386254616,-0.2048942240448687,0.19366865939210587,-0.6691982513556832,False,False,True,False,False
0.6909758078297084,1.0912680273580002,0.6189353288618441,3.8322235631322275,0.044305213861098994,0.9456425153899256,-0.028331109630510706,False,True,False,False,False
2.94667164720651,1.2550887215015578,-0.780689997705278,-0.3376255308042186,-0.2048942240448687,0.19366865939210587,0.06358646525565192,False,True,False,False,False
