median_age,life_expectancy,total_cases_per_million,gdp_per_capita,hospital_beds_per_thousand,people_fully_vaccinated_per_hundred,stringency_index,continent_Asia,continent_Europe,continent_North America,continent_Oceania,continent_South America
1.3113487410468385,1.264013430516593,1.6093107621680969,-0.3376255308042186,-0.2048942240448687,0.19366865939210587,-0.9246475050937157,False,True,False,False,False
1.7788195610944406,1.3467199491773425,0.2704569446235661,0.8203110538065501,4.1818749345298105,1.0863975263671768,-0.3033900127084625,True,False,False,False,False
1.2763966188039153,0.25327238241786704,0.7856349204237464,0.027134677956278948,1.2559300512325655,-0.42866518809296755,-0.685048168852737,False,True,False,False,False
-0.001982355405228633,-0.073207577796883,2.659129178873128,2.181699028694742,0.31069075101809984,1.7598266357505112,-0.41193518259171574,True,False,False,False,False
-0.17880449169367413,-0.32724419153809176,-0.9059471474858014,-0.48621933813374035,-0.6388449331575106,0.20725425778739567,1.4718535876779861,True,False,False,False,False
0.5083797101091538,-0.020461817977778907,-0.41079563117083656,0.23607485936629227,-0.20919081288108765,-0.43785620025083916,1.1798351120586141,False,False,True,False,False
0.4362072570759859,0.7248053707558927,0.30047921291698326,0.16267268318269543,-0.39394203286899326,1.4271357924155585,1.085114681780888,False,False,False,False,True
1.950589849856254,0.41358641977677063,0.9066094860129128,-0.3376255308042186,-0.2048942240448687,0.3397570830604731,0.06358646525565192,False,False,False,False,False
-1.3584103975269968,-0.9939992316679982,-1.0169221646493805,-1.0069501877123086,-0.9438993856997181,-1.355558290111346,-1.6771751215471926,False,False,False,False,False
0.7585084037044287,0.2785553291992069,0.8260442175646842,-0.18196351752951534,1.5223155883895663,-0.13671963245705998,0.638969026117326,False,False,True,False,False
-0.050234588665364246,0.5268159296291046,-0.2594368417400642,-0.4347677288274553,-0.2048942240448687,-0.43938340187056085,0.7090898054891674,False,True,False,False,False
0.7609827057629006,1.1104179724674277,1.917641450282094,4.221977420463242,0.46966284773884,-2.2942339605951534,-0.6939139220953993,False,True,False,False,False
-0.2107666847920238,-0.890625324185183,-0.9658700388823888,-0.865921052196489,-0.7677411641185605,0.387462204202937,2.6396540968836724,True,False,False,False,False
1.5967390904599865,1.557611552742869,2.5233370131861452,1.8463597664075004,0.21187028337920288,0.494016261591135,-0.7961974670854474,False,True,False,False,False
1.433319915290215,0.7567689607541548,0.8257553993276071,0.741796045452699,-0.2048942240448687,0.19366865939210587,-0.033226916875940926,False,False,True,False,False
0.22793835812117658,0.17602282480064305,-0.15826804176691361,-0.27221496288307756,-0.1447426461817941,1.1303064945087904,0.7270154441716954,False,False,False,False,True
-0.22777864220517285,1.1886752683450958,1.521003366429312,0.871187230536714,0.12164299341274383,0.5322312198400011,0.06489140120844669,True,False,False,False,False
0.4123900840585281,-0.30735497897891756,0.12514788797423598,-0.30992031552337573,0.4782559229737408,-0.5343723910786501,-0.3684909240224598,False,False,True,False,False
1.1894806135590363,0.9950591778157571,2.1872363415602845,1.5505112786938962,1.6512117169130793,0.6894704860845081,0.8026224683591578,False,True,False,False,False
-1.5513168737743057,-1.3361356119319578,-0.9888548499852932,-1.0218622972745175,-0.9095270591507304,0.319972550846741,0.13481230482695508,False,False,False,False,False
-0.7257680175025135,-0.8465367752907452,0.38292983592208524,-0.843780872461269,-0.2048942240448687,1.6209374188201902,0.06358646525565192,False,False,False,True,False
-0.35366795300974796,-0.03027948425448186,-0.3897214187163286,-0.29175990862915324,0.00563627286650804,-0.8722247375496422,1.4452551792387707,False,False,False,False,True
-1.5421407961753262,-0.7415948426382041,-1.0057076643776193,-0.9648973608955321,-0.2048942240448687,-1.3363162348814563,1.384436663375492,False,False,False,False,False
-1.6695764966029178,-1.6693346378166094,-1.0213081564364652,-1.009343876119024,-1.1071679816238322,-1.597398491246113,-2.696421997577489,False,False,False,False,False
0.8882124110064,0.4021501468732537,-0.10792201966779687,-0.08427008510409018,0.8090895243924981,-0.5482939465988214,0.06358646525565192,False,True,False,False,False
0.04152736724911298,0.15359578490411444,-0.5979345899334395,-0.3376255308042186,-0.2048942240448687,0.19366865939210587,0.06358646525565192,False,False,False,True,False
-1.4441924951523288,-1.0470251349417432,-0.9400729977170493,-0.9306859624242413,-0.2048942240448687,-0.5407423999397664,-1.381920726404034,False,False,False,False,False
1.0500847049178708,0.3428511702002758,0.2306023239114372,0.8697150136346444,-0.2048942240448687,0.24015899400561547,0.06358646525565192,False,False,True,False,False
-0.09859006533518813,0.9266701296718798,0.6807414749278242,-0.13254253831908833,0.7317518472783904,0.6789404328930033,0.06358646525565192,True,False,False,False,False
0.4004303674802393,0.6425696487341924,0.5316915572236968,-0.3376255308042186,-0.2048942240448687,0.19366865939210587,0.06358646525565192,False,False,False,True,False
-0.6177156281180244,-0.4593435030452123,-0.5834646431888991,1.8283921382989423,0.16460836958724814,-0.49338562184311685,1.187371806412736,False,False,False,False,True
0.8143904232675848,0.22949423398489333,-0.6611613888051822,-0.18597702665800406,-0.20059763520864973,0.7259997292787337,0.024655493093551827,True,False,False,False,False
-1.4130552660609161,-2.0767497929737035,-1.014929476663859,-0.3376255308042186,-0.2048942240448687,-0.8458352592724159,-0.3061377299611764,False,False,False,False,False
-0.34810028174290186,-1.0247770755856795,-0.7107777358798711,-0.5222637281152934,-0.2048942240448687,-1.0674391056096286,0.13689147214610886,False,False,False,False,False
0.3789848430739063,-0.40520772587651854,-0.3468485565432292,0.18223376104472624,0.4825524605911913,-0.011184941829728588,0.06358646525565192,False,False,True,False,False
-1.4611014058099026,-0.8430943180477796,-1.0198937471845335,-0.9304714657774723,-0.8665616573668418,-0.3656354764718786,-3.5014732861309295,False,False,False,False,False
-1.6418416786595462,-2.4938031475068705,-1.0157760149707562,-1.0256195830300618,-0.8536720189051062,-0.6572177556821235,-1.6219542754884602,False,False,False,False,False
-0.715457638975759,-0.4340479108996005,-0.861510218323699,-0.8753981056960976,-0.9954578883278918,1.0681924186809302,1.0598706038771863,True,False,False,False,False
-0.5413160949110483,-0.14952721477995182,-0.5025366060242092,-0.41081516636010595,-0.7806308281896804,-0.241997105476755,0.11481209367017804,False,False,False,False,True
-0.34150174961208224,0.3362853079821301,-0.9944651968572898,-0.4436209534030772,-0.5357279279011631,-1.922868825815883,0.7050015422356511,False,False,False,False,False
-1.3723293790399982,-1.100586034396226,-1.000211493506118,-0.9575457035904458,-0.7505550136487588,-1.650572040402204,-1.2444245874906135,False,False,False,False,False
-0.23942941517085198,0.5634456590437289,-0.6191863792053249,0.4326926046645227,-0.8021135162769325,0.28211687214834275,0.44315511567974014,True,False,False,False,False
1.1702002509444507,0.7233521265849432,1.167203609014755,0.8970008745612325,1.5824671150338723,0.2888816932196249,-0.4130459863473071,False,True,False,False,False
-0.03250091065496652,0.4602886681941948,0.4909063850070794,-0.3376255308042186,-0.2048942240448687,0.19366865939210587,0.12055679851165957,False,False,False,True,False
0.6231336783800367,0.8851320534790683,2.6335899551003066,1.0899330766483428,-0.30371464046499697,0.5157763921153867,0.29310356306557994,False,True,False,False,False
-0.8294900833035062,-1.2166972282220805,-1.008608345623077,-0.9677892644970922,0.8778343311467792,-2.408945425039364,0.17398450634652565,False,False,True,False,False
-1.205301994192207,0.4043047224011341,-0.3890760022749766,-0.9250101899851586,-0.6689207476984321,-1.0776828771251006,1.1205202591902357,True,False,False,False,False
1.2975330029435246,1.2260958193868836,1.6274888997362447,-0.3376255308042186,-0.2048942240448687,1.082733138482635,0.06358646525565192,False,True,False,False,False
0.6436509953697439,0.7359615002047688,2.0446839253552676,1.8921094793294277,-0.2048942240448687,0.7750387526152943,-1.9140186995568742,False,True,False,False,False
-0.2643802991537434,0.4868458786060192,-0.8980237793372977,1.5094069698824217,-0.19200455997374885,0.9231021157686,0.3529376334081329,True,False,False,False,False
0.5948831350235072,1.0210813920468438,1.6913953159502189,-0.3376255308042186,-0.2048942240448687,0.19366865939210587,0.06358646525565192,False,False,False,False,False
1.1440118226240956,0.22568214301705436,-0.12368093379135696,0.588920371245774,1.8789285179505633,-0.6892733535691455,0.19583184515479263,False,True,False,False,False
-1.6441099855339258,-1.7156672525091612,-1.0162302435928492,-0.963389350861187,-1.1200576072808757,-1.857116846891859,-0.6652972280320139,False,False,False,False,False
0.5951926685984591,0.958111368853676,1.4639714269589672,0.9528567128444406,-0.14903918379924455,1.124398585910568,-1.0175299974097602,False,False,False,True,False
-1.4072815012829207,-1.6595174579000709,-1.0133742100689032,-0.9227047997068665,-1.042719853338615,-1.6732760483762799,-1.3337127623803446,False,False,False,False,False
-0.8960948650698284,-0.6046630565385283,-0.37479494973683203,-0.3376255308042186,-0.2134873504985381,0.44571073073535816,-0.7902724145814765,False,False,False,False,False
-0.9452751090924759,-1.047726466298674,-1.0011503488936733,-0.9067140313351733,-0.961085561778904,-2.4105528803992584,0.3060426463158213,False,False,False,True,False
0.7890271556082803,1.2782034746704167,1.5890260404394851,-0.3376255308042186,-0.2048942240448687,2.2908462035128148,0.06358646525565192,False,True,False,False,False
-1.2792270286865974,-0.7270983915808669,-0.9988829133521971,-0.8995944042703847,-0.9224166976124659,-2.1634581807015323,-2.0306990423430213,False,False,False,False,False
0.8026368002004445,0.3098302332048101,0.9323993569474247,0.07689306037190853,0.41380775627444727,-0.5131943109948388,0.06358646525565192,False,True,False,False,False
1.6311755856168089,1.0914596532627372,1.1407215883799273,1.1159270777292403,0.08727059003560331,1.0967384526950732,1.198085836018115,False,True,False,False,False
0.046270074509020306,0.3262896338852907,-0.5679042377907235,-0.5562413520612488,-0.44550053549716667,-0.22872475668463602,0.8310875325407051,False,False,False,False,False
-0.22674758468708603,0.42618314803232427,-0.3752789283593475,-0.43702025617827683,-0.5572106672071838,1.2180541560633205,1.365617327359096,False,False,False,False,True
1.1894806135590363,1.3419137380336599,1.8577931742495368,1.6388988193699972,-0.2048942240448687,0.39874525111243986,-1.1684924780261796,False,True,False,False,False
-1.3163443127212684,-0.8407354712508902,-1.0039948081630936,-0.96437898559703,-1.0856852679271958,-1.019666169353971,0.28571390374839256,False,False,False,False,False
1.2580444636059565,0.9309792807276406,2.067996981398117,0.9252904757425516,0.5384075520555839,-0.01092813161804337,-0.27531091549886666,False,True,False,False,False
-0.5876094565446984,-0.37780911238044285,-0.9843777506814394,-0.7943679794739644,-0.9138235967681808,1.2028640538467412,0.29631421094239285,True,False,False,False,False
0.2953679072403224,1.3218961263911087,0.3322916950793729,-0.3376255308042186,-0.2048942240448687,0.3773808551541683,0.06358646525565192,False,False,False,True,False
1.3729014786324147,0.6102753338242015,0.6562062748045969,0.6849469527901304,1.1785921692433836,-0.01739841373267008,-1.1789124375576896,False,True,False,False,False
-1.6011158899656852,-1.5952848437203626,-1.0184020679568284,-1.0176597651186103,-0.2048942240448687,-1.931170028143323,-0.6717966361490108,False,False,False,False,False
0.6774692099931188,0.5643386163053967,-0.29992013719381394,0.2951466349651652,-0.2048942240448687,0.3918091353899565,0.06358646525565192,False,False,True,False,False
0.11988596873668746,1.0665463402062707,-0.172239516360314,3.4957279507733183,-0.6904034357856842,1.7821770739958256,1.2240363713258373,True,False,False,False,False
0.06627215772085525,0.12892565192980154,-0.46532353852909836,-0.48849989503603397,-0.1447426461817941,1.2388572326261171,1.500061340544898,True,False,False,False,False
0.24103237562724045,-0.2933302972809582,-0.5697334359033555,-0.3109595464332083,0.15171875673489685,-1.187567868810168,0.06358646525565192,False,False,True,False,False
-0.17756734066443744,0.24898852209065017,-0.2883153171078451,0.3251168799866948,-0.3853489576340923,0.9389365494039285,0.8093079676947749,True,False,False,False,False
-1.3876918017474986,-1.6650639092138297,-1.009986038748995,-0.9179548494024514,-1.0985748935842392,-0.7194695260565264,1.2580611978414729,False,False,False,False,False
-0.9822893463715722,-1.3339936817683493,-0.7274053289690559,-0.6551307389030111,-0.35956973192938985,-1.008989154136077,0.7321869421113787,False,False,False,False,False
-0.32881991912831704,0.5752136295793033,0.00932675239633059,-0.6159027161679935,-0.05451525377779799,-0.7029303686574746,1.1450693668021754,True,False,False,False,False
0.6865420441824099,0.4127576620567913,0.16098574441999747,0.10399912886617609,-0.2048942240448687,-0.15818197381845442,0.06358646525565192,False,False,True,False,False
-0.7433988454114503,-1.01373572713558,-0.957118874999004,-0.8000574137987467,-0.6259553203051592,-0.9991091421850274,-0.36855525185111865,False,False,False,False,False
1.2012342366261752,0.17585648962445002,1.4633334725323521,0.4694723771518925,0.8993169167964943,0.500566305522834,-0.9164560453407442,False,True,False,False,False
-1.2449968236950384,-0.7602983091167975,-0.9764211794373603,-0.9489986060802184,-0.90523052153328,0.7972400327489475,1.3798257365141224,False,False,False,False,False
-1.3586166876922603,-0.7062782856672088,-1.021625781542269,-0.3376255308042186,-1.0298302276815716,-2.456078189261777,-2.181055003432085,True,False,False,False,False
0.3893980717021217,0.5089665115990344,-0.5540078616789744,0.12917369911713017,0.24194614913889298,0.4021920069465448,0.06358646525565192,False,False,True,False,False
-1.3591321181242462,-1.4281500914172165,-0.9996657695816569,-0.961547859742331,-1.0856852679271958,-1.7028571413007323,0.09631209937462419,False,False,False,False,False
-0.3423265169649066,0.39337815494981093,-0.7326962322518241,-0.5083096897958038,-0.6603276212447626,0.9625637916262724,0.6258783129852472,False,False,False,False,True
-0.25623527907285076,-0.09400239298199702,-0.6375111070963191,-0.48044343566743836,-0.2994181028475467,1.2626287576508197,0.9965731691880889,True,False,False,False,False
1.4533219985020491,0.8227096718309103,1.6718000652499656,0.4637983893281373,0.6071521539347908,0.6768566115002889,1.2308608647198072,False,True,False,False,False
1.5149777828431996,0.4089329257246804,1.821971963836651,-0.3376255308042186,-0.2048942240448687,0.19366865939210587,0.06358646525565192,False,False,True,False,False
-0.6248297873349442,0.4211084660779441,0.5489003025439797,-0.3376255308042186,-0.2048942240448687,0.19366865939210587,0.06358646525565192,False,False,False,False,True
0.04575464407703411,0.29512951087846395,0.042867934639536844,0.021811805636288203,0.2161668209966533,0.8270149960811952,1.2163227754429038,False,False,False,False,True
1.0590548856598148,1.145429095255238,1.883647141977305,1.1792927386319028,1.2000749597681728,0.9762218608355319,-0.06237891037066681,False,True,False,False,False
0.6374650435694503,-0.2479538666714352,0.009802934170113946,-0.40749775803508315,1.152812943538681,-0.9899342492930507,-0.20211848230856516,False,True,False,False,False
2.441464869282561,1.5624819634282403,1.0868308701134353,-0.3376255308042186,8.22062398268455,0.34550511665090744,-0.7512759658794897,False,True,False,False,False
